Creation Time:	2022-12-29 16:35:34

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	2.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	688875160

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-6964.32514653893 +- 7.554471106094386

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
1	380	365	1.0	0.0	5.383e+03	0.327	mitotic cell cycle
2	363	354	1.0	0.0	3.113e+03	0.241	DNA repair
3	327	278	1.0	0.0	1.439e+04	0.013	transcription from RNA polymerase II promoter
4	255	254	1.0	0.0	2.493e+02	0.31	translation
5	188	172	1.0	0.0	2.836e+03	0.142	protein folding
6	477	368	1.0	0.0	4.410e+04	-0.097	protein phosphorylation
7	395	348	1.0	0.0	1.682e+04	0.213	cellular amino acid metabolic process
8	417	326	1.0	0.0	3.256e+04	-0.102	small GTPase mediated signal transduction
9	464	358	1.0	0.0	4.177e+04	0.051	multicellular organismal development
10	389	280	1.0	0.0	3.525e+04	0.061	pattern specification process
11	425	317	1.0	0.0	3.859e+04	-0.0	sensory perception
12	133	118	1.0	0.0	1.867e+03	-0.053	endosomal transport
13	393	361	1.0	0.0	1.161e+04	0.099	chromatin modification
14	429	381	1.0	0.0	1.866e+04	0.154	cellular macromolecular complex assembly
15	170	156	1.0	0.0	2.252e+03	0.061	Golgi vesicle transport
16	234	211	1.0	0.0	5.013e+03	0.115	cofactor metabolic process
17	388	317	0.99111	0.02666	2.416e+04	0.026	nitrogen compound transport
18	209	206	0.98715	0.03856	6.117e+02	0.166	RNA catabolic process
19	54	50	0.97302	0.07562	2.099e+02	0.159	cell redox homeostasis
20	220	176	0.9656	0.10321	8.557e+03	-0.062	lipid catabolic process
21	440	350	0.955	0.13499	3.415e+04	0.049	monocarboxylic acid metabolic process
22	402	280	0.94683	0.15952	4.019e+04	-0.102	metal ion transport
23	203	180	0.92557	0.11047	4.330e+03	0.059	antigen processing and presentation
24	213	180	0.92406	0.11641	6.371e+03	-0.025	DNA-templated transcription, initiation
25	475	435	0.9	0.3	1.737e+04	0.033	protein modification by small protein conjugation
26	461	388	0.89696	0.29912	2.967e+04	0.019	peptidyl-amino acid modification
27	450	319	0.89328	0.18682	4.843e+04	-0.136	negative regulation of cell differentiation
28	241	191	0.88695	0.2982	1.059e+04	-0.098	positive regulation of cytokine production
29	144	126	0.86952	0.22255	2.406e+03	0.048	mitochondrion organization
30	289	285	0.86337	0.29793	1.117e+03	0.229	ncRNA metabolic process
31	388	287	0.83872	0.2537	3.295e+04	0.064	organ morphogenesis
32	162	112	0.8319	0.20935	6.779e+03	-0.118	lipid transport
33	258	188	0.81508	0.33479	1.529e+04	-0.081	detection of stimulus
34	376	317	0.8	0.4	1.975e+04	0.056	generation of precursor metabolites and energy
35	482	378	0.8	0.4	4.279e+04	-0.077	regulation of cellular catabolic process
36	293	213	0.78794	0.32982	1.975e+04	-0.164	regulation of cell growth
37	197	160	0.78535	0.36414	6.503e+03	-0.042	regulation of I-kappaB kinase/NF-kappaB signaling
38	328	254	0.76044	0.32988	2.093e+04	-0.091	protein oligomerization
39	343	296	0.70929	0.4444	1.455e+04	0.094	carbohydrate derivative biosynthetic process
40	368	321	0.70194	0.45533	1.564e+04	0.026	posttranscriptional regulation of gene expression
41	329	303	0.69998	0.45825	7.964e+03	0.304	organelle fission
42	294	214	0.68628	0.32277	1.983e+04	-0.076	growth
43	206	163	0.6537	0.43554	7.805e+03	0.037	protein maturation
44	369	356	0.64729	0.42884	4.545e+03	0.093	mRNA processing
45	184	170	0.63491	0.37709	2.441e+03	0.319	chromosome organization
46	387	333	0.61999	0.39071	1.875e+04	0.047	purine-containing compound metabolic process
47	437	310	0.59341	0.48489	4.566e+04	-0.103	ion homeostasis
48	281	198	0.58699	0.41738	1.943e+04	-0.069	nervous system development
49	374	293	0.57173	0.38586	2.613e+04	-0.024	regulation of protein serine/threonine kinase activity
50	307	269	0.5622	0.42977	1.064e+04	0.148	regulation of mitotic cell cycle
51	57	44	0.55378	0.43252	6.606e+02	0.495	digestion
52	175	168	0.54867	0.38268	1.184e+03	0.365	DNA replication
53	306	273	0.53867	0.41738	9.287e+03	0.283	cellular component disassembly
54	238	165	0.53523	0.44507	1.444e+04	0.111	epithelium development
55	259	196	0.52586	0.45375	1.403e+04	-0.158	cellular localization
56	262	238	0.52544	0.44259	5.859e+03	0.126	protein targeting
57	194	173	0.51767	0.42045	3.792e+03	0.009	nuclear transport
58	246	178	0.51637	0.4141	1.413e+04	-0.149	ion transmembrane transport
59	244	213	0.51432	0.45041	6.934e+03	0.217	protein glycosylation & macromolecule glycosylation
60	132	108	0.50631	0.4784	2.857e+03	-0.107	protein dephosphorylation
61	373	315	0.5	0.5	1.928e+04	-0.029	interaction with host
62	329	235	0.47998	0.48331	2.578e+04	-0.165	leukocyte activation
63	470	386	0.47785	0.3972	3.441e+04	-0.004	lipid biosynthetic process
64	202	147	0.47244	0.22314	9.453e+03	-0.019	neuron differentiation
65	151	128	0.45292	0.45812	3.175e+03	0.051	membrane lipid metabolic process
66	232	178	0.4503	0.41095	1.086e+04	-0.018	steroid metabolic process
67	441	376	0.44954	0.42474	2.547e+04	0.066	negative regulation of cellular protein metabolic process
68	153	127	0.44782	0.45964	3.602e+03	-0.076	dephosphorylation
69	319	301	0.44741	0.47119	5.413e+03	0.102	modification-dependent macromolecule catabolic process
70	247	216	0.43609	0.47186	7.022e+03	0.215	glycosylation
71	86	64	0.43515	0.45933	1.649e+03	-0.196	regulation of phosphatase activity
72	250	178	0.43416	0.35107	1.510e+04	0.107	epithelial cell differentiation
73	196	168	0.43026	0.43448	5.016e+03	0.213	monosaccharide metabolic process
74	368	327	0.42382	0.44416	1.376e+04	0.187	regulation of cell cycle process
75	478	408	0.41617	0.46357	2.963e+04	0.081	organonitrogen compound catabolic process
76	278	225	0.41297	0.47998	1.301e+04	-0.134	immune response-activating signal transduction
