Creation Time:	2022-12-29 16:36:19

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3819070698

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-6938.16148263473 +- 11.950901945743725

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
1	376	317	1.0	0.0	1.975e+04	0.056	generation of precursor metabolites and energy
2	363	354	1.0	0.0	3.113e+03	0.241	DNA repair
3	327	278	1.0	0.0	1.439e+04	0.013	transcription from RNA polymerase II promoter
4	209	206	1.0	0.0	6.117e+02	0.166	RNA catabolic process
5	255	254	1.0	0.0	2.493e+02	0.31	translation
6	188	172	1.0	0.0	2.836e+03	0.142	protein folding
7	477	368	1.0	0.0	4.410e+04	-0.097	protein phosphorylation
8	395	348	1.0	0.0	1.682e+04	0.213	cellular amino acid metabolic process
9	417	326	1.0	0.0	3.256e+04	-0.102	small GTPase mediated signal transduction
10	464	358	1.0	0.0	4.177e+04	0.051	multicellular organismal development
11	425	317	1.0	0.0	3.859e+04	-0.0	sensory perception
12	220	176	1.0	0.0	8.557e+03	-0.062	lipid catabolic process
13	393	361	1.0	0.0	1.161e+04	0.099	chromatin modification
14	429	381	1.0	0.0	1.866e+04	0.154	cellular macromolecular complex assembly
15	170	156	1.0	0.0	2.252e+03	0.061	Golgi vesicle transport
16	343	296	1.0	0.0	1.455e+04	0.094	carbohydrate derivative biosynthetic process
17	133	118	0.99479	0.01564	1.867e+03	-0.053	endosomal transport
18	380	365	0.99431	0.01708	5.383e+03	0.327	mitotic cell cycle
