Creation Time:	2022-12-29 16:32:51

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	2453765600

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-7128.897967530104 +- 15.007405997660936

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
1	380	365	1.0	0.0	5.383e+03	0.327	mitotic cell cycle
2	363	354	1.0	0.0	3.113e+03	0.241	DNA repair
3	327	278	1.0	0.0	1.439e+04	0.013	transcription from RNA polymerase II promoter
4	255	254	1.0	0.0	2.493e+02	0.31	translation
5	395	348	1.0	0.0	1.682e+04	0.213	cellular amino acid metabolic process
6	417	326	1.0	0.0	3.256e+04	-0.102	small GTPase mediated signal transduction
7	464	358	1.0	0.0	4.177e+04	0.051	multicellular organismal development
8	389	280	1.0	0.0	3.525e+04	0.061	pattern specification process
9	425	317	1.0	0.0	3.859e+04	-0.0	sensory perception
10	388	287	1.0	0.0	3.295e+04	0.064	organ morphogenesis
11	220	176	1.0	0.0	8.557e+03	-0.062	lipid catabolic process
12	133	118	1.0	0.0	1.867e+03	-0.053	endosomal transport
13	393	361	1.0	0.0	1.161e+04	0.099	chromatin modification
14	170	156	1.0	0.0	2.252e+03	0.061	Golgi vesicle transport
15	293	213	0.9993	0.00211	1.975e+04	-0.164	regulation of cell growth
16	440	350	0.98832	0.03504	3.415e+04	0.049	monocarboxylic acid metabolic process
17	402	280	0.98628	0.04115	4.019e+04	-0.102	metal ion transport
18	175	168	0.97877	0.04248	1.184e+03	0.365	DNA replication
19	188	172	0.97462	0.07615	2.836e+03	0.142	protein folding
20	281	198	0.97195	0.08414	1.943e+04	-0.069	nervous system development
21	57	44	0.95136	0.13816	6.606e+02	0.495	digestion
22	461	388	0.92453	0.20707	2.967e+04	0.019	peptidyl-amino acid modification
23	429	381	0.92174	0.23477	1.866e+04	0.154	cellular macromolecular complex assembly
24	450	319	0.91464	0.2298	4.843e+04	-0.136	negative regulation of cell differentiation
25	20	15	0.9062	0.13731	9.084e+01	0.586	calcium-independent cell-cell adhesion
26	422	291	0.90285	0.29144	4.504e+04	-0.115	synaptic transmission
27	369	356	0.9	0.3	4.545e+03	0.093	mRNA processing
28	329	303	0.9	0.3	7.964e+03	0.304	organelle fission
29	328	254	0.9	0.3	2.093e+04	-0.091	protein oligomerization
30	343	296	0.89296	0.28702	1.455e+04	0.094	carbohydrate derivative biosynthetic process
31	162	112	0.89034	0.2248	6.779e+03	-0.118	lipid transport
32	477	368	0.88903	0.23356	4.410e+04	-0.097	protein phosphorylation
33	54	50	0.88759	0.13419	2.099e+02	0.159	cell redox homeostasis
34	475	435	0.88539	0.18801	1.737e+04	0.033	protein modification by small protein conjugation
35	258	188	0.8765	0.21316	1.529e+04	-0.081	detection of stimulus
36	213	180	0.87023	0.30335	6.371e+03	-0.025	DNA-templated transcription, initiation
37	376	317	0.8	0.4	1.975e+04	0.056	generation of precursor metabolites and energy
38	196	168	0.78856	0.39573	5.016e+03	0.213	monosaccharide metabolic process
39	197	160	0.7794	0.39444	6.503e+03	-0.042	regulation of I-kappaB kinase/NF-kappaB signaling
40	388	317	0.77708	0.39441	2.416e+04	0.026	nitrogen compound transport
41	202	147	0.7716	0.33868	9.453e+03	-0.019	neuron differentiation
42	234	211	0.76794	0.39033	5.013e+03	0.115	cofactor metabolic process
43	184	170	0.7643	0.36464	2.441e+03	0.319	chromosome organization
44	374	293	0.7608	0.28819	2.613e+04	-0.024	regulation of protein serine/threonine kinase activity
45	303	214	0.75861	0.39857	2.244e+04	0.074	extracellular matrix organization
46	437	310	0.73192	0.38919	4.566e+04	-0.103	ion homeostasis
47	316	219	0.7	0.45826	2.528e+04	-0.092	response to inorganic substance
48	238	165	0.7	0.45826	1.444e+04	0.111	epithelium development
49	482	378	0.69338	0.45434	4.279e+04	-0.077	regulation of cellular catabolic process
50	203	180	0.68896	0.41024	4.330e+03	0.059	antigen processing and presentation
51	368	327	0.66522	0.44723	1.376e+04	0.187	regulation of cell cycle process
52	209	206	0.65273	0.27196	6.117e+02	0.166	RNA catabolic process
53	478	408	0.63635	0.45117	2.963e+04	0.081	organonitrogen compound catabolic process
54	368	321	0.63235	0.44061	1.564e+04	0.026	posttranscriptional regulation of gene expression
55	266	197	0.61873	0.42301	1.563e+04	-0.106	lymphocyte activation
56	153	127	0.61447	0.39969	3.602e+03	-0.076	dephosphorylation
57	423	317	0.60718	0.46019	3.778e+04	-0.122	regulation of cytokine production
58	247	216	0.60175	0.48778	7.022e+03	0.215	glycosylation
59	289	285	0.6	0.4899	1.117e+03	0.229	ncRNA metabolic process
60	419	319	0.6	0.4899	3.555e+04	-0.045	organic hydroxy compound metabolic process
61	155	122	0.59693	0.43815	4.523e+03	0.295	skeletal system development
62	321	230	0.58528	0.44112	2.440e+04	-0.003	anion transport
63	270	251	0.54791	0.45763	4.828e+03	0.156	establishment of protein localization to organelle
64	359	291	0.53264	0.42069	2.140e+04	0.028	microtubule-based process
65	118	99	0.53136	0.45949	2.049e+03	0.061	sphingolipid metabolic process
66	294	214	0.52055	0.37095	1.983e+04	-0.076	growth
67	248	228	0.51853	0.28879	4.655e+03	0.141	protein catabolic process
68	105	81	0.51656	0.44848	2.224e+03	-0.14	regulation of dephosphorylation
69	470	386	0.51089	0.42173	3.441e+04	-0.004	lipid biosynthetic process
70	259	196	0.50593	0.45499	1.403e+04	-0.158	cellular localization
71	250	178	0.50567	0.43788	1.510e+04	0.107	epithelial cell differentiation
72	264	224	0.46998	0.31737	9.536e+03	0.005	apoptotic signaling pathway
73	428	329	0.44916	0.47162	3.606e+04	-0.101	positive regulation of kinase activity
74	387	333	0.43682	0.3926	1.875e+04	0.047	purine-containing compound metabolic process
75	187	151	0.4177	0.33193	5.997e+03	-0.022	regulation of apoptotic signaling pathway
76	292	238	0.40432	0.48653	1.395e+04	0.154	male gamete generation
