Creation Time:	2022-12-29 16:10:56

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.6
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	377210263

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	7313
Proportion perturbed genes:	0.5999671835261301

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3193548387096774
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8873.370737264075 +- 13.930621176890462

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
1	363	290	1.0	0.0	2.280e+04	0.241	DNA repair
2	255	247	1.0	0.0	1.944e+03	0.31	translation
3	188	144	1.0	0.0	7.160e+03	0.142	protein folding
4	395	286	1.0	0.0	3.543e+04	0.213	cellular amino acid metabolic process
5	57	36	1.0	0.0	9.817e+02	0.495	digestion
6	425	238	1.0	0.0	5.920e+04	-0.0	sensory perception
7	20	13	1.0	0.0	1.197e+02	0.586	calcium-independent cell-cell adhesion
8	170	126	1.0	0.0	6.402e+03	0.061	Golgi vesicle transport
9	87	43	0.94248	0.12836	2.858e+03	0.064	neuropeptide signaling pathway
10	184	139	0.94162	0.13641	7.129e+03	0.319	chromosome organization
11	155	100	0.91985	0.1779	6.917e+03	0.295	skeletal system development
12	464	276	0.91285	0.26144	6.606e+04	0.051	multicellular organismal development
13	220	131	0.90808	0.12375	1.528e+04	-0.062	lipid catabolic process
14	440	279	0.88336	0.2986	5.507e+04	0.049	monocarboxylic acid metabolic process
15	190	142	0.86226	0.30866	7.811e+03	0.317	post-translational protein modification
16	234	164	0.85945	0.2947	1.358e+04	0.115	cofactor metabolic process
17	380	305	0.84575	0.32316	2.452e+04	0.327	mitotic cell cycle
18	137	98	0.84312	0.31766	4.529e+03	0.133	response to topologically incorrect protein
19	402	218	0.82404	0.35601	5.464e+04	-0.102	metal ion transport
20	173	105	0.82237	0.29017	9.304e+03	-0.009	brain development
21	175	144	0.81703	0.2877	4.853e+03	0.365	DNA replication
22	388	213	0.80184	0.39634	5.045e+04	0.064	organ morphogenesis
23	329	242	0.8	0.4	2.391e+04	0.304	organelle fission
24	59	39	0.74109	0.34281	9.843e+02	0.418	cell fate specification
25	374	213	0.71711	0.39824	4.539e+04	-0.024	regulation of protein serine/threonine kinase activity
26	289	251	0.71511	0.42465	9.901e+03	0.229	ncRNA metabolic process
27	429	303	0.7059	0.38702	4.385e+04	0.154	cellular macromolecular complex assembly
28	232	131	0.68058	0.37644	1.792e+04	-0.018	steroid metabolic process
29	125	63	0.66909	0.44727	5.782e+03	0.057	ameboidal cell migration
30	109	66	0.6	0.4899	3.739e+03	0.5	epidermis development
31	162	91	0.57851	0.47447	8.859e+03	0.009	aminoglycan metabolic process
32	376	269	0.57773	0.47607	3.303e+04	0.056	generation of precursor metabolites and energy
33	248	183	0.57654	0.28471	1.363e+04	0.141	protein catabolic process
34	37	26	0.5535	0.37851	3.515e+02	0.099	neural precursor cell proliferation
35	270	218	0.55272	0.46285	1.229e+04	0.156	establishment of protein localization to organelle
36	291	241	0.54791	0.38571	1.284e+04	0.107	RNA splicing
37	122	77	0.52861	0.46017	4.439e+03	0.079	cellular carbohydrate metabolic process
38	167	80	0.52506	0.4802	1.062e+04	-0.101	regulation of peptidyl-tyrosine phosphorylation
39	304	167	0.51038	0.49015	3.126e+04	0.072	extracellular structure organization
40	250	137	0.497	0.44499	2.133e+04	0.107	epithelial cell differentiation
41	202	109	0.48601	0.41739	1.419e+04	-0.019	neuron differentiation
42	399	213	0.48326	0.43758	5.456e+04	-0.089	cation homeostasis
43	368	247	0.47532	0.47704	3.568e+04	0.187	regulation of cell cycle process
44	437	229	0.4509	0.46031	6.611e+04	-0.103	ion homeostasis
45	470	284	0.45072	0.47141	6.653e+04	-0.004	lipid biosynthetic process
46	321	187	0.43961	0.47014	3.289e+04	-0.003	anion transport
47	149	116	0.42935	0.47357	4.310e+03	0.096	nucleobase-containing compound transport
48	111	88	0.41406	0.42657	2.270e+03	0.334	carbohydrate catabolic process
49	26	15	0.40212	0.263	2.313e+02	0.274	ephrin receptor signaling pathway
50	291	189	0.4	0.4899	2.372e+04	0.153	spermatogenesis
51	238	126	0.4	0.4899	1.992e+04	0.111	epithelium development
52	439	254	0.3993	0.48905	6.109e+04	0.044	multicellular organismal reproductive process
53	388	249	0.39858	0.48817	4.238e+04	0.026	nitrogen compound transport
54	55	35	0.39276	0.47207	9.054e+02	0.355	keratinocyte differentiation
55	175	79	0.37966	0.4104	1.210e+04	-0.281	regulation of membrane potential
56	178	128	0.37906	0.42359	7.515e+03	0.147	nucleoside phosphate biosynthetic process
57	419	227	0.37334	0.45958	5.929e+04	-0.045	organic hydroxy compound metabolic process
58	221	120	0.36858	0.35512	1.686e+04	-0.151	response to decreased oxygen levels
59	108	64	0.36572	0.43582	3.762e+03	0.212	tube formation
60	422	198	0.36086	0.37707	6.666e+04	-0.115	synaptic transmission
61	196	134	0.36073	0.4344	1.003e+04	0.213	monosaccharide metabolic process
62	303	167	0.34501	0.43146	3.097e+04	0.074	extracellular matrix organization
63	69	40	0.3366	0.41389	1.584e+03	0.232	tube closure
64	189	119	0.33169	0.44644	1.059e+04	0.183	regulation of cell division
65	46	41	0.3	0.45826	2.197e+02	0.197	protein targeting to mitochondrion
66	201	173	0.28489	0.42465	5.117e+03	0.219	ncRNA processing
67	36	18	0.28067	0.26909	4.941e+02	0.373	neurogenesis
68	220	127	0.27547	0.36479	1.579e+04	-0.041	response to nutrient levels
69	247	171	0.27532	0.39227	1.546e+04	0.215	glycosylation
70	25	16	0.27177	0.28833	1.895e+02	0.404	tumor necrosis factor-mediated signaling pathway
71	81	48	0.2666	0.31331	2.127e+03	0.169	regeneration
72	32	22	0.25158	0.37737	2.750e+02	0.242	regulation of tyrosine phosphorylation of Stat3 protein
73	387	248	0.24386	0.35361	4.226e+04	0.047	purine-containing compound metabolic process
74	143	85	0.24184	0.31411	6.537e+03	-0.042	positive regulation of I-kappaB kinase/NF-kappaB signaling
75	195	106	0.241	0.36262	1.316e+04	0.019	regulation of hormone secretion
76	34	24	0.22317	0.26294	2.948e+02	0.148	axon cargo transport
77	135	117	0.2225	0.39441	2.239e+03	0.144	electron transport chain
78	328	194	0.21831	0.3925	3.377e+04	-0.091	protein oligomerization
79	37	25	0.21488	0.30962	3.774e+02	0.068	regulation of TOR signaling
80	234	126	0.21141	0.30301	1.900e+04	-0.162	response to oxygen levels
81	165	91	0.21046	0.3472	9.340e+03	-0.028	regulation of peptide secretion
82	68	40	0.20631	0.39723	1.516e+03	0.275	neural tube closure
83	74	68	0.20053	0.23021	4.259e+02	0.241	cellular component biogenesis
84	97	89	0.2	0.4	7.395e+02	0.152	respiratory electron transport chain
85	292	190	0.2	0.4	2.381e+04	0.154	male gamete generation
86	478	314	0.2	0.4	6.146e+04	0.081	organonitrogen compound catabolic process
87	37	27	0.19667	0.34451	3.246e+02	0.317	carbohydrate derivative transport
88	343	234	0.19436	0.31676	3.025e+04	0.094	carbohydrate derivative biosynthetic process
89	230	128	0.19298	0.38628	1.785e+04	0.155	regionalization
90	447	244	0.18432	0.36696	6.683e+04	-0.014	cell development
91	270	158	0.18398	0.33138	2.331e+04	0.008	organic anion transport
92	108	50	0.18225	0.26938	4.580e+03	-0.019	B cell activation
93	199	141	0.17956	0.34072	9.659e+03	0.214	regulation of cell cycle phase transition
94	372	242	0.17798	0.34025	3.828e+04	0.092	small molecule biosynthetic process
95	90	68	0.17619	0.35638	1.731e+03	0.244	transition metal ion transport
96	65	53	0.17558	0.34261	7.093e+02	0.348	nucleobase metabolic process
97	213	135	0.17442	0.29498	1.328e+04	-0.025	DNA-templated transcription, initiation
98	167	107	0.16261	0.23308	8.095e+03	0.004	regulation of protein catabolic process
99	162	81	0.16077	0.28397	9.713e+03	-0.118	lipid transport
100	63	29	0.16068	0.29059	1.581e+03	-0.142	cellular response to tumor necrosis factor
101	276	176	0.15864	0.28914	2.194e+04	0.066	organophosphate catabolic process
102	341	210	0.15696	0.28538	3.477e+04	0.059	negative regulation of protein modification process
103	128	65	0.15655	0.31149	6.029e+03	-0.037	cell fate commitment
104	61	25	0.15618	0.3017	1.593e+03	-0.058	epithelial cell migration
105	119	96	0.15567	0.32537	2.449e+03	0.438	nucleosome organization
106	224	133	0.15051	0.32071	1.588e+04	-0.01	monovalent inorganic cation transport
107	76	43	0.14973	0.21812	1.965e+03	-0.199	reactive oxygen species metabolic process
108	144	105	0.14953	0.25097	4.793e+03	0.048	mitochondrion organization
109	54	40	0.14839	0.17042	6.617e+02	0.159	cell redox homeostasis
110	32	29	0.14592	0.19467	9.361e+01	0.282	ribosome biogenesis
111	358	246	0.1413	0.27901	3.247e+04	0.096	glycosyl compound metabolic process
112	281	143	0.13696	0.29743	2.845e+04	-0.069	nervous system development
113	441	278	0.13307	0.27845	5.575e+04	0.066	negative regulation of cellular protein metabolic process
114	46	24	0.13266	0.21065	7.782e+02	0.056	excretion
115	162	88	0.13211	0.29886	9.125e+03	-0.048	regulation of peptide hormone secretion
116	24	14	0.12786	0.1947	1.955e+02	0.281	tissue regeneration
117	206	124	0.12564	0.30131	1.326e+04	0.037	protein maturation
118	115	58	0.12176	0.29985	4.900e+03	-0.044	adult behavior
119	31	21	0.1201	0.29513	2.651e+02	0.211	central nervous system neuron development
120	150	124	0.11837	0.29645	3.509e+03	0.324	G1/S transition of mitotic cell cycle & cell cycle G1/S phase transition
121	68	45	0.11775	0.18039	1.302e+03	-0.037	regulation of glucose metabolic process
122	214	123	0.11653	0.23869	1.502e+04	-0.136	protein homooligomerization
123	97	83	0.11316	0.29751	1.252e+03	0.176	mitochondrial transport
124	81	67	0.11297	0.16576	1.033e+03	0.158	DNA-templated transcription, elongation
125	37	13	0.11246	0.14872	6.467e+02	-0.344	positive regulation of transporter activity
126	37	23	0.11161	0.10577	4.262e+02	-0.073	acute-phase response
127	369	296	0.11101	0.2979	2.320e+04	0.093	mRNA processing
128	77	51	0.11032	0.297	1.663e+03	0.664	multicellular organismal catabolic process
129	252	175	0.1075	0.26601	1.599e+04	0.106	nucleoside triphosphate metabolic process
130	130	93	0.1069	0.29841	4.082e+03	0.12	response to unfolded protein
131	154	83	0.10606	0.2064	8.310e+03	-0.093	xenobiotic metabolic process
132	333	216	0.10237	0.29929	3.095e+04	0.038	carbohydrate derivative catabolic process
133	132	106	0.10209	0.23437	3.057e+03	0.397	protein-DNA complex subunit organization
134	55	28	0.10189	0.14306	1.128e+03	-0.087	positive regulation of osteoblast differentiation
135	21	16	0.10143	0.29955	9.576e+01	0.936	neuron fate specification
136	187	108	0.10116	0.16767	1.145e+04	-0.022	regulation of apoptotic signaling pathway
137	305	222	0.10014	0.29995	2.112e+04	0.316	nuclear division
138	226	170	0.10012	0.29996	1.081e+04	0.349	mitotic nuclear division
139	112	75	0.1	0.3	3.434e+03	0.099	amino acid transport
140	153	83	0.1	0.3	8.159e+03	-0.025	glycosaminoglycan metabolic process
141	455	236	0.1	0.3	7.208e+04	-0.093	regulation of secretion
142	194	136	0.1	0.3	9.382e+03	0.191	regulation of mitotic cell cycle phase transition
143	236	125	0.09615	0.14688	1.958e+04	-0.138	response to acid chemical
144	243	138	0.09541	0.25921	1.952e+04	-0.042	response to extracellular stimulus
145	240	161	0.09355	0.16381	1.544e+04	0.083	nucleoside phosphate catabolic process
146	248	142	0.09331	0.12073	2.016e+04	-0.098	response to oxidative stress
147	185	123	0.09258	0.16203	9.376e+03	0.116	negative regulation of organelle organization
148	76	49	0.08907	0.22055	1.687e+03	0.342	epidermal cell differentiation
149	365	181	0.0876	0.26279	4.838e+04	-0.148	regulation of cellular component biogenesis
150	27	19	0.08572	0.08888	1.884e+02	0.102	protein sumoylation
151	121	50	0.08373	0.16899	6.152e+03	-0.219	positive regulation of peptidyl-tyrosine phosphorylation
152	80	49	0.08078	0.18	1.998e+03	0.159	cartilage development
153	75	35	0.07866	0.14906	2.213e+03	-0.075	regulation of interleukin-6 production
154	219	120	0.07544	0.17073	1.643e+04	-0.146	response to hypoxia
155	140	73	0.07468	0.2208	7.063e+03	0.028	regulation of organ morphogenesis
156	47	37	0.07283	0.1402	4.236e+02	0.175	pigment biosynthetic process
157	194	137	0.07272	0.16251	9.247e+03	0.009	nuclear transport
158	81	40	0.072	0.1511	2.482e+03	-0.108	response to tumor necrosis factor
159	31	13	0.07196	0.12144	4.137e+02	-0.274	bicarbonate transport
160	324	221	0.07005	0.16105	2.706e+04	0.087	ribonucleoside metabolic process
161	149	80	0.06961	0.13952	7.809e+03	-0.045	regulation of insulin secretion
162	90	57	0.06863	0.06449	2.418e+03	-0.058	carbohydrate transport
163	428	232	0.06602	0.19664	6.177e+04	-0.101	positive regulation of kinase activity
164	51	26	0.06578	0.1788	9.707e+02	-0.044	regulation of tyrosine phosphorylation of STAT protein
