Creation Time:	2022-12-29 15:52:17

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.4
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	2280035798

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	4876
Proportion perturbed genes:	0.4000328164738699

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3548387096774194
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8581.624018879844 +- 5.486518457715401

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
1	155	79	1.0	0.0	8.889e+03	0.295	skeletal system development
2	87	37	1.0	0.0	3.165e+03	0.064	neuropeptide signaling pathway
3	57	33	1.0	0.0	1.091e+03	0.495	digestion
4	20	11	1.0	0.0	1.449e+02	0.586	calcium-independent cell-cell adhesion
5	40	21	0.96726	0.0683	5.893e+02	0.592	endocrine pancreas development
6	109	53	0.9	0.3	4.553e+03	0.5	epidermis development
7	25	14	0.88692	0.20726	2.208e+02	0.404	tumor necrosis factor-mediated signaling pathway
8	395	207	0.88015	0.23993	5.603e+04	0.213	cellular amino acid metabolic process
9	114	50	0.85336	0.31662	5.316e+03	0.151	embryonic organ morphogenesis
10	36	16	0.81161	0.29756	5.363e+02	0.373	neurogenesis
11	40	28	0.80762	0.26725	4.147e+02	0.481	purine nucleobase metabolic process
12	190	112	0.8054	0.33358	1.176e+04	0.317	post-translational protein modification
13	66	32	0.79939	0.26705	1.682e+03	0.061	aminoglycan catabolic process
14	90	46	0.74772	0.21509	3.007e+03	0.244	transition metal ion transport
15	189	89	0.72957	0.41503	1.390e+04	0.183	regulation of cell division
16	31	19	0.62487	0.39405	3.067e+02	0.211	central nervous system neuron development
17	329	163	0.6	0.4899	4.051e+04	0.304	organelle fission
18	37	19	0.59641	0.26665	5.134e+02	0.317	carbohydrate derivative transport
19	20	13	0.55562	0.34349	1.199e+02	0.629	positive regulation of tissue remodeling
20	111	63	0.5282	0.46148	4.188e+03	0.334	carbohydrate catabolic process
21	35	27	0.51935	0.38513	2.529e+02	0.615	DNA strand elongation
22	38	18	0.51668	0.3073	5.723e+02	0.082	peripheral nervous system development
23	26	13	0.49972	0.34015	2.608e+02	0.291	L-amino acid transport
24	79	36	0.44079	0.33294	2.504e+03	0.226	biological phase
25	154	59	0.43461	0.43241	1.045e+04	-0.093	xenobiotic metabolic process
26	54	27	0.4308	0.42914	1.106e+03	0.217	regulation of kidney development
27	97	66	0.42458	0.47403	2.538e+03	0.513	nucleosome assembly
28	70	43	0.41798	0.44147	1.537e+03	0.764	collagen catabolic process
29	21	17	0.40856	0.25214	7.897e+01	0.852	sister chromatid segregation
30	305	153	0.4	0.4899	3.456e+04	0.316	nuclear division
31	175	103	0.39377	0.40786	9.999e+03	0.365	DNA replication
32	24	14	0.38896	0.29687	1.959e+02	0.355	alditol metabolic process
33	46	21	0.38041	0.32478	8.556e+02	0.056	excretion
34	105	59	0.37387	0.44303	3.785e+03	0.333	single-organism carbohydrate catabolic process
35	112	52	0.34087	0.33348	4.953e+03	0.099	amino acid transport
36	22	13	0.32112	0.30622	1.629e+02	0.342	glycerol metabolic process
37	60	33	0.309	0.31607	1.268e+03	0.246	pigment metabolic process
38	77	45	0.30382	0.4559	1.965e+03	0.664	multicellular organismal catabolic process
39	119	76	0.29812	0.45542	4.203e+03	0.438	nucleosome organization
40	85	44	0.28814	0.29093	2.659e+03	0.176	regulation of cyclin-dependent protein serine/threonine kinase activity
41	150	95	0.27841	0.38579	6.742e+03	0.324	G1/S transition of mitotic cell cycle & cell cycle G1/S phase transition
42	110	71	0.27783	0.42824	3.541e+03	0.455	protein-DNA complex assembly
43	77	36	0.27752	0.36144	2.341e+03	0.078	response to starvation
44	86	35	0.24858	0.32235	3.174e+03	0.081	cellular hormone metabolic process
45	20	10	0.22625	0.23796	1.559e+02	0.166	establishment or maintenance of apical/basal cell polarity & establishment or maintenance of bipolar cell polarity
46	50	26	0.22319	0.34854	9.236e+02	0.176	regulation of morphogenesis of a branching structure
47	21	15	0.21405	0.13494	1.119e+02	0.936	neuron fate specification
48	33	11	0.21049	0.28784	5.312e+02	-0.272	negative regulation of blood pressure
49	28	12	0.19188	0.1796	3.347e+02	0.324	regulation of calcium ion-dependent exocytosis
50	255	184	0.19113	0.17186	1.555e+04	0.31	translation
51	31	17	0.17339	0.12105	3.437e+02	0.169	one-carbon metabolic process
52	83	37	0.17225	0.17751	2.801e+03	0.019	sodium ion transport
53	59	27	0.16907	0.25434	1.399e+03	0.003	glycosaminoglycan catabolic process
54	63	28	0.1641	0.23757	1.623e+03	0.119	biomineral tissue development
55	59	32	0.15875	0.15878	1.241e+03	0.418	cell fate specification
56	247	131	0.15596	0.32709	2.182e+04	0.215	glycosylation
57	105	86	0.15112	0.15843	1.823e+03	0.332	SRP-dependent cotranslational protein targeting to membrane
58	50	23	0.14909	0.19884	1.004e+03	0.116	cellular response to starvation
59	250	106	0.14518	0.31517	2.586e+04	0.107	epithelial cell differentiation
60	107	87	0.13527	0.20763	1.948e+03	0.32	protein targeting to ER
61	125	50	0.12355	0.20029	6.739e+03	0.057	ameboidal cell migration
62	198	108	0.1213	0.24273	1.374e+04	0.231	alpha-amino acid metabolic process
63	22	15	0.12083	0.2982	1.339e+02	0.594	regulation of branching involved in ureteric bud morphogenesis
64	66	25	0.11723	0.19754	1.954e+03	-0.025	positive regulation of leukocyte migration
65	48	23	0.11191	0.17931	9.016e+02	-0.011	regulation of pH
66	25	17	0.11032	0.17092	1.729e+02	0.543	regulation of mesonephros development
67	31	13	0.10398	0.14849	4.145e+02	0.126	response to nicotine
68	61	22	0.10276	0.2103	1.716e+03	-0.058	epithelial cell migration
69	72	32	0.10132	0.29957	2.116e+03	0.17	embryonic skeletal system morphogenesis
70	84	34	0.10005	0.29998	3.039e+03	-0.006	negative regulation of cell projection organization
71	86	47	0.1	0.3	2.608e+03	0.529	multicellular organismal macromolecule metabolic process
72	238	98	0.1	0.3	2.385e+04	0.111	epithelium development
73	44	27	0.09924	0.29772	6.123e+02	0.36	glycolytic process
74	36	21	0.0972	0.17608	4.356e+02	0.274	placenta development
75	55	30	0.09442	0.15517	1.074e+03	0.355	keratinocyte differentiation
76	63	28	0.09053	0.16572	1.623e+03	-0.093	monovalent inorganic cation homeostasis
77	80	45	0.08809	0.1769	2.201e+03	0.593	collagen metabolic process
78	32	14	0.08744	0.09959	4.295e+02	0.242	regulation of tyrosine phosphorylation of Stat3 protein
79	40	17	0.08115	0.17053	6.790e+02	0.216	bile acid metabolic process
