Creation Time:	2022-12-29 15:52:55

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.4
threshold type:	proportion
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3608077060

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	4876
Proportion perturbed genes:	0.4000328164738699

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3548387096774194
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8102.983718195263 +- 2.896155343882772

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
1	150	95	1.0	0.0	6.742e+03	0.324	G1/S transition of mitotic cell cycle & cell cycle G1/S phase transition
2	363	198	1.0	0.0	4.589e+04	0.241	DNA repair
3	255	184	1.0	0.0	1.555e+04	0.31	translation
4	289	170	1.0	0.0	2.717e+04	0.229	ncRNA metabolic process
5	190	112	0.91954	0.12453	1.176e+04	0.317	post-translational protein modification
6	97	60	0.83969	0.32545	2.917e+03	0.152	respiratory electron transport chain
7	102	63	0.76686	0.39316	3.230e+03	0.42	cellular amino acid biosynthetic process
8	84	53	0.70817	0.36744	2.136e+03	0.519	chromosome segregation
9	48	29	0.59455	0.29952	7.411e+02	0.206	establishment of protein localization to mitochondrion
10	70	43	0.51825	0.39279	1.537e+03	0.764	collagen catabolic process
11	97	66	0.49966	0.40497	2.538e+03	0.513	nucleosome assembly
12	57	33	0.39139	0.27842	1.091e+03	0.495	digestion
13	34	22	0.32959	0.28615	3.427e+02	0.268	ER-associated ubiquitin-dependent protein catabolic process
14	21	15	0.30295	0.15856	1.119e+02	0.936	neuron fate specification
15	110	71	0.29512	0.39443	3.541e+03	0.455	protein-DNA complex assembly
