Creation Time:	2022-12-29 16:57:56

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.9
threshold type:	proportion
belief:	5.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1126192703

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	10970
Proportion perturbed genes:	0.8999917958815326

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.08870967741935484
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-5170.474837766393 +- 15.993485384935632

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
1	363	361	1.0	0.0	7.021e+02	0.241	DNA repair
2	327	306	1.0	0.0	6.466e+03	0.013	transcription from RNA polymerase II promoter
3	255	254	1.0	0.0	2.501e+02	0.31	translation
4	188	180	1.0	0.0	1.452e+03	0.142	protein folding
5	477	426	1.0	0.0	2.210e+04	-0.097	protein phosphorylation
6	395	370	1.0	0.0	9.242e+03	0.213	cellular amino acid metabolic process
7	162	140	1.0	0.0	3.288e+03	-0.118	lipid transport
8	417	382	1.0	0.0	1.349e+04	-0.102	small GTPase mediated signal transduction
9	422	355	1.0	0.0	2.514e+04	-0.115	synaptic transmission
10	464	408	1.0	0.0	2.347e+04	0.051	multicellular organismal development
11	281	237	1.0	0.0	1.115e+04	-0.069	nervous system development
12	220	196	1.0	0.0	4.910e+03	-0.062	lipid catabolic process
13	133	129	1.0	0.0	5.207e+02	-0.053	endosomal transport
14	393	385	1.0	0.0	3.007e+03	0.099	chromatin modification
15	429	408	1.0	0.0	8.465e+03	0.154	cellular macromolecular complex assembly
16	450	385	1.0	0.0	2.614e+04	-0.136	negative regulation of cell differentiation
17	170	166	1.0	0.0	6.647e+02	0.061	Golgi vesicle transport
18	328	281	1.0	0.0	1.394e+04	-0.091	protein oligomerization
19	461	424	0.99832	0.00503	1.573e+04	0.019	peptidyl-amino acid modification
20	359	329	0.98626	0.04121	1.001e+04	0.028	microtubule-based process
21	184	179	0.97744	0.06768	8.960e+02	0.319	chromosome organization
22	440	393	0.96308	0.0758	1.886e+04	0.049	monocarboxylic acid metabolic process
23	380	377	0.95562	0.13314	1.099e+03	0.327	mitotic cell cycle
24	179	144	0.95301	0.09886	5.587e+03	-0.291	cell-cell adhesion
25	475	455	0.95059	0.14822	8.917e+03	0.033	protein modification by small protein conjugation
26	175	173	0.93896	0.10961	3.445e+02	0.365	DNA replication
27	203	195	0.92155	0.16342	1.568e+03	0.059	antigen processing and presentation
28	254	215	0.9	0.3	8.970e+03	-0.33	endocytosis
29	425	367	0.9	0.3	2.217e+04	-0.0	sensory perception
30	72	69	0.89711	0.23173	2.126e+02	-0.038	autophagy
31	350	295	0.88867	0.28384	1.724e+04	-0.212	inflammatory response
32	368	347	0.88762	0.29817	7.274e+03	0.026	posttranscriptional regulation of gene expression
33	388	339	0.88517	0.27772	1.725e+04	0.064	organ morphogenesis
34	293	244	0.88496	0.24078	1.286e+04	-0.164	regulation of cell growth
35	376	344	0.87966	0.29943	1.116e+04	0.056	generation of precursor metabolites and energy
36	308	268	0.8682	0.25207	1.124e+04	-0.154	regulation of cell morphogenesis
37	389	332	0.86674	0.30546	1.990e+04	0.061	pattern specification process
38	316	274	0.86009	0.31041	1.208e+04	-0.092	response to inorganic substance
39	258	219	0.84481	0.30731	9.119e+03	-0.081	detection of stimulus
40	238	201	0.84151	0.30964	7.978e+03	0.111	epithelium development
41	402	337	0.83442	0.33999	2.324e+04	-0.102	metal ion transport
42	388	353	0.81846	0.29906	1.255e+04	0.026	nitrogen compound transport
43	294	252	0.81605	0.30573	1.120e+04	-0.076	growth
44	206	188	0.79958	0.29718	3.492e+03	0.037	protein maturation
45	209	208	0.79652	0.24017	2.060e+02	0.166	RNA catabolic process
46	262	255	0.77267	0.36277	1.771e+03	0.126	protein targeting
47	57	47	0.77031	0.32582	5.235e+02	0.495	digestion
48	343	317	0.74411	0.35665	8.336e+03	0.094	carbohydrate derivative biosynthetic process
49	470	435	0.73739	0.4126	1.520e+04	-0.004	lipid biosynthetic process
50	321	283	0.73735	0.41263	1.118e+04	-0.003	anion transport
51	213	200	0.72414	0.38943	2.641e+03	-0.025	DNA-templated transcription, initiation
52	369	359	0.71797	0.39307	3.525e+03	0.093	mRNA processing
53	368	350	0.71017	0.42094	6.260e+03	0.187	regulation of cell cycle process
54	289	287	0.7	0.45826	5.629e+02	0.229	ncRNA metabolic process
55	197	184	0.7	0.45826	2.441e+03	-0.042	regulation of I-kappaB kinase/NF-kappaB signaling
56	437	374	0.7	0.45826	2.463e+04	-0.103	ion homeostasis
57	234	224	0.68916	0.45177	2.248e+03	0.115	cofactor metabolic process
