Creation Time:	2022-12-29 16:11:30

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.6
threshold type:	proportion
belief:	5.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1036645529

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	7313
Proportion perturbed genes:	0.5999671835261301

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3193548387096774
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8740.65638464148 +- 13.471788524808703

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
1	380	305	1.0	0.0	2.452e+04	0.327	mitotic cell cycle
2	363	290	1.0	0.0	2.280e+04	0.241	DNA repair
3	255	247	1.0	0.0	1.944e+03	0.31	translation
4	188	144	1.0	0.0	7.160e+03	0.142	protein folding
5	395	286	1.0	0.0	3.543e+04	0.213	cellular amino acid metabolic process
6	425	238	1.0	0.0	5.920e+04	-0.0	sensory perception
7	440	279	1.0	0.0	5.507e+04	0.049	monocarboxylic acid metabolic process
8	170	126	1.0	0.0	6.402e+03	0.061	Golgi vesicle transport
9	20	13	0.99824	0.00528	1.197e+02	0.586	calcium-independent cell-cell adhesion
10	155	100	0.99676	0.00971	6.917e+03	0.295	skeletal system development
11	57	36	0.99412	0.01763	9.817e+02	0.495	digestion
12	234	164	0.99262	0.02215	1.358e+04	0.115	cofactor metabolic process
13	190	142	0.939	0.1317	7.811e+03	0.317	post-translational protein modification
14	464	276	0.9	0.3	6.606e+04	0.051	multicellular organismal development
15	329	242	0.89175	0.29827	2.391e+04	0.304	organelle fission
16	270	218	0.87502	0.29605	1.229e+04	0.156	establishment of protein localization to organelle
17	184	139	0.84104	0.32373	7.129e+03	0.319	chromosome organization
18	470	284	0.83144	0.29607	6.653e+04	-0.004	lipid biosynthetic process
19	402	218	0.8	0.4	5.464e+04	-0.102	metal ion transport
