Creation Time:	2023-01-11 16:06:18

INPUT:
File name:	crfe_v019_b10copy.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.1_0.4_2_5_seed_4.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	1396
threshold:	0
threshold type:	levels
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	10000
MCMC steps:	20000
Maximal value for alpha and beta:	0.275
Maximal possible value for alpha and beta:	0.275
Probability parameter change:	0.2
seed for RNG:	1470183899

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	1396
Proportion perturbed genes:	0.11927546138072453

OUTPUT:
Learnt parameters:
alpha (FPR):	0.11000000000000001
beta (FNR):	0.275
q (penalization parameter):	0.001 (fixed)


Best log-likelihood value (mean +- standard deviation across replicates):	-4208.144182469862 +- 2.749569207810618

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	40	33	0.90208	0.2151	2.599e+02	0.384	0.39	GO:0045778
2	189	118	0.66974	0.37075	1.090e+04	0.139	0.446	GO:0009203
3	24	14	0.65129	0.41547	1.959e+02	0.032	0.392	GO:0050922
4	77	42	0.39506	0.4127	2.098e+03	0.057	0.421	GO:0050921
5	106	56	0.33794	0.42911	4.067e+03	0.0	0.443	GO:0050920
6	89	48	0.27268	0.37956	2.825e+03	0.045	0.441	GO:0048520
7	24	12	0.24077	0.38249	2.229e+02	-0.054	0.501	GO:0003179
8	114	72	0.14201	0.27376	3.920e+03	0.122	0.464	GO:0006184
9	75	47	0.14103	0.26804	1.721e+03	0.18	0.422	GO:0006200
10	191	118	0.12936	0.23358	1.128e+04	0.13	0.446	GO:0009146
11	22	10	0.12561	0.14508	2.009e+02	-0.085	0.54	GO:0030325
12	31	26	0.10725	0.21426	1.460e+02	0.388	0.4	GO:0030501
13	195	118	0.07376	0.22128	1.205e+04	0.118	0.446	GO:0009143
14	39	15	0.04641	0.09735	6.853e+02	-0.172	0.494	GO:0001756
15	61	32	0.03763	0.0756	1.362e+03	0.004	0.431	GO:0002688
16	52	28	0.03032	0.04894	9.719e+02	0.046	0.431	GO:0002690
17	24	13	0.02858	0.07489	2.099e+02	0.098	0.359	GO:0050926
18	43	16	0.02006	0.04098	8.460e+02	-0.174	0.494	GO:0035282
19	21	7	0.01696	0.04537	2.199e+02	-0.19	0.294	GO:0090022
20	33	26	0.01506	0.04518	2.109e+02	0.334	0.4	GO:0070169
21	23	12	0.0117	0.03509	1.989e+02	0.066	0.377	GO:0050927
22	117	72	0.01167	0.03501	4.267e+03	0.114	0.464	GO:1901069
23	20	6	0.00893	0.02679	2.099e+02	-0.18	0.348	GO:0009268
24	32	16	0.00808	0.02424	3.927e+02	-0.056	0.446	GO:0048521
25	25	7	0.00636	0.01906	3.337e+02	-0.141	0.257	GO:0061217
26	20	9	0.00519	0.01557	1.679e+02	-0.07	0.467	GO:0002833
27	80	47	0.00461	0.01383	2.110e+03	0.132	0.422	GO:0009158
28	21	6	0.00316	0.00948	2.358e+02	-0.227	0.432	GO:0035710
29	20	7	0.00204	0.00613	1.949e+02	-0.167	0.292	GO:0072676
30	22	6	0.00203	0.00609	2.628e+02	-0.133	0.223	GO:0032862
31	29	11	0.00121	0.00363	3.857e+02	-0.141	0.258	GO:0071622
32	20	6	0.00058	0.00174	2.099e+02	-0.26	0.405	GO:0045773
33	83	48	5e-05	0.00015	2.307e+03	0.128	0.414	GO:0009125
