Creation Time:	2022-12-30 15:46:32

INPUT:
File name:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/result/crfe_v018_real.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/adeno_symbol.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	1533
threshold:	2
threshold type:	levels
belief:	5.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	5
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.35503125403484775
Maximal possible value for alpha and beta:	0.35503125403484775
Probability parameter change:	0.2
seed for RNG:	977665710

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	1821
Total number of genes:	6482
Number of perturbed genes:	1540
Proportion perturbed genes:	0.23758099352051837

OUTPUT:
Learnt parameters:
alpha (FPR):	0.23077031512265106
beta (FNR):	0.35503125403484775
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-3668.7318632104934 +- 1.6162386824159567

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	37	21	0.98529	0.02942	4.723e+02	2.84	GO:0046364
2	73	33	0.98365	0.0327	2.149e+03	2.793	GO:0002576
3	30	15	0.77863	0.34276	3.455e+02	2.617	GO:0045646
4	25	12	0.65763	0.33081	2.487e+02	3.291	GO:0030834
5	26	13	0.65304	0.33051	2.607e+02	3.471	GO:0001954
6	53	27	0.50534	0.27785	1.051e+03	2.447	GO:0007051
7	27	12	0.44794	0.38395	3.046e+02	3.269	GO:0010633
8	22	10	0.41498	0.29767	2.008e+02	2.593	GO:0034405
9	24	10	0.37126	0.31172	2.517e+02	3.091	GO:0010596
10	28	13	0.33916	0.19788	3.175e+02	3.022	GO:0007566
11	33	13	0.30716	0.1228	4.861e+02	3.105	GO:0051492
12	23	10	0.28089	0.16065	2.257e+02	2.477	GO:0006636
13	31	14	0.17548	0.21584	3.954e+02	3.396	GO:1901888
14	35	15	0.17059	0.15445	5.190e+02	2.288	GO:0010717
15	21	11	0.1439	0.12866	1.658e+02	3.566	GO:0030835
16	21	11	0.13434	0.16144	1.658e+02	3.566	GO:0051693
17	50	23	0.11427	0.08422	1.003e+03	2.769	GO:0010811
18	105	39	0.10763	0.21401	4.952e+03	2.636	GO:2000146
19	21	11	0.09102	0.14012	1.658e+02	2.784	GO:0030511
20	24	10	0.07713	0.11674	2.517e+02	2.828	GO:0021954
21	21	12	0.07295	0.06412	1.539e+02	3.012	GO:0007052
22	20	8	0.0721	0.10444	1.808e+02	3.279	GO:0050926
23	95	38	0.07054	0.08032	3.900e+03	2.746	GO:0031589
24	28	13	0.0703	0.09282	3.175e+02	2.427	GO:0042451
25	33	15	0.06812	0.06798	4.452e+02	3.22	GO:0006909
26	37	13	0.0629	0.06192	6.475e+02	2.815	GO:0032231
27	49	20	0.05962	0.05432	1.038e+03	2.779	GO:0007569
28	24	11	0.05935	0.05488	2.367e+02	2.472	GO:0046456
29	25	11	0.05778	0.11023	2.636e+02	3.111	GO:0001569
30	36	15	0.05149	0.0733	5.579e+02	2.723	GO:0048844
31	31	12	0.04535	0.05421	4.342e+02	2.401	GO:0031214
32	26	10	0.0443	0.08779	3.085e+02	2.472	GO:0045599
33	31	16	0.03982	0.03467	3.605e+02	2.314	GO:0030397
34	22	12	0.03898	0.04394	1.758e+02	2.461	GO:0060334
35	37	18	0.0321	0.01941	5.330e+02	2.153	GO:0006998
36	42	14	0.03203	0.03928	8.527e+02	2.504	GO:0072164
37	20	11	0.02977	0.03011	1.449e+02	2.213	GO:0043666
38	25	9	0.02922	0.05269	2.965e+02	2.528	GO:0032570
39	65	26	0.02814	0.05629	1.837e+03	2.5	GO:0018212
40	22	8	0.02547	0.0312	2.297e+02	2.719	GO:0050873
41	24	12	0.0252	0.03586	2.227e+02	2.713	GO:0022409
42	23	9	0.0217	0.04341	2.407e+02	3.142	GO:0035162
43	87	34	0.01999	0.03998	3.318e+03	2.68	GO:0010632
44	23	12	0.01903	0.01794	1.988e+02	2.391	GO:0060330
45	32	17	0.01775	0.02852	3.754e+02	2.855	GO:0019319
46	28	10	0.01518	0.0218	3.714e+02	1.965	GO:0030199
47	23	11	0.01491	0.02478	2.118e+02	2.913	GO:0034446
48	29	12	0.01476	0.01911	3.664e+02	1.99	GO:0010770
49	32	14	0.01427	0.02854	4.293e+02	2.95	GO:1901880
50	21	7	0.01318	0.02635	2.197e+02	2.386	GO:0051145
51	53	19	0.01307	0.02614	1.302e+03	2.326	GO:0090317
52	38	16	0.0123	0.02461	6.167e+02	2.276	GO:0033143
53	22	8	0.01075	0.0215	2.297e+02	2.341	GO:0032873
54	45	17	0.00914	0.0115	9.166e+02	2.393	GO:0009152
55	38	16	0.00738	0.00911	6.167e+02	2.253	GO:0009163
56	52	19	0.00549	0.00726	1.241e+03	2.257	GO:0032943
57	75	27	0.00484	0.00968	2.583e+03	2.689	GO:0030097
58	33	11	0.00466	0.00933	5.309e+02	2.19	GO:0032092
59	102	39	0.00459	0.00918	4.603e+03	2.695	GO:0030336
