Creation Time:	2022-12-29 20:58:11

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_6.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	20280989

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4920
Proportion perturbed genes:	0.4203691045796309

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2306451612903226
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7923.4860362087975 +- 1.9060560915011415

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	151	126	1.0	0.0	3.470e+03	0.348	0.419	GO:0000082
2	54	44	1.0	0.0	4.956e+02	0.287	0.5	GO:0002285
3	154	106	1.0	0.0	6.244e+03	0.24	0.398	GO:0009896
4	25	21	0.90708	0.14272	9.497e+01	0.349	0.476	GO:0042771
5	21	18	0.87192	0.1927	6.098e+01	0.294	0.48	GO:0019915
6	72	60	0.77738	0.28419	7.983e+02	0.329	0.436	GO:0030574
7	86	58	0.73307	0.32869	2.027e+03	0.151	0.457	GO:0030326
8	23	18	0.69382	0.29081	1.060e+02	0.355	0.395	GO:0006692
9	27	21	0.37037	0.2821	1.479e+02	0.139	0.574	GO:0060740
10	91	55	0.30512	0.33737	2.640e+03	0.116	0.447	GO:0034754
11	103	67	0.25768	0.33041	3.071e+03	0.108	0.469	GO:0035107
12	30	20	0.15707	0.21987	2.558e+02	0.108	0.538	GO:0048265
13	79	62	0.14216	0.21625	1.206e+03	0.291	0.437	GO:0044243
14	82	63	0.08045	0.18846	1.386e+03	0.271	0.438	GO:0032963
15	21	13	0.04791	0.09722	1.409e+02	0.004	0.588	GO:0035813
16	22	15	0.02284	0.04575	1.339e+02	0.105	0.461	GO:0048048
17	29	18	0.02059	0.0431	2.648e+02	0.053	0.536	GO:0050853
18	33	20	0.01516	0.03184	3.517e+02	0.151	0.474	GO:0009069
19	22	16	0.01459	0.04378	1.179e+02	0.213	0.429	GO:0090200
20	56	34	0.01387	0.04162	1.000e+03	0.051	0.576	GO:0007269
21	29	18	0.01369	0.04106	2.648e+02	0.129	0.4	GO:0022029
22	20	12	0.0095	0.02851	1.329e+02	0.095	0.428	GO:0060349
23	40	23	0.00888	0.01778	5.443e+02	0.025	0.576	GO:0007422
24	21	12	0.00857	0.0257	1.539e+02	0.011	0.564	GO:0031670
25	23	14	0.0079	0.02369	1.719e+02	0.002	0.617	GO:0044062
26	33	21	0.0076	0.0228	3.307e+02	0.166	0.433	GO:0090199
27	37	24	0.00756	0.02268	4.036e+02	0.176	0.469	GO:0072332
28	40	29	0.00754	0.02262	3.857e+02	0.288	0.375	GO:0035137
29	28	17	0.00733	0.02198	2.538e+02	-0.011	0.596	GO:0043551
30	30	18	0.00685	0.01463	2.947e+02	-0.002	0.524	GO:0045168
31	26	16	0.00525	0.01259	2.158e+02	0.18	0.391	GO:0046503
32	20	13	0.0051	0.01529	1.199e+02	0.114	0.473	GO:0021795
33	23	13	0.0047	0.01411	1.859e+02	0.012	0.535	GO:0009148
34	29	16	0.00453	0.01358	2.997e+02	-0.014	0.549	GO:0006476
35	22	14	0.00453	0.00926	1.489e+02	0.139	0.45	GO:0042490
36	154	90	0.00394	0.01181	7.807e+03	0.064	0.499	GO:0042445
37	21	13	0.00365	0.01094	1.409e+02	0.18	0.405	GO:0030239
38	23	14	0.00354	0.01063	1.719e+02	0.007	0.681	GO:0071695
39	28	27	0.0035	0.00986	2.900e+01	0.447	0.454	GO:0002312
40	24	13	0.00332	0.00995	2.098e+02	-0.035	0.555	GO:0035329
41	20	14	0.00294	0.00882	1.059e+02	0.117	0.637	GO:0030879
42	24	15	0.0027	0.00809	1.809e+02	0.051	0.55	GO:0030857
43	23	18	0.00266	0.00797	1.060e+02	0.268	0.496	GO:0000083
44	24	14	0.00266	0.00797	1.959e+02	0.065	0.526	GO:0042537
45	23	14	0.0026	0.00781	1.719e+02	0.196	0.397	GO:0033146
46	23	13	0.00227	0.0068	1.859e+02	0.05	0.573	GO:0001990
47	23	13	0.00223	0.00668	1.859e+02	-0.041	0.563	GO:0048484
48	26	15	0.00199	0.00598	2.318e+02	-0.091	0.651	GO:0014910
49	28	17	0.00171	0.00514	2.538e+02	0.102	0.44	GO:0009072
50	22	13	0.00162	0.00487	1.629e+02	0.058	0.44	GO:0060968
51	26	15	0.00162	0.00485	2.318e+02	0.035	0.496	GO:0034504
52	28	18	0.00159	0.00476	2.358e+02	0.102	0.498	GO:0046189
53	32	19	0.00156	0.00468	3.387e+02	0.105	0.426	GO:0021885
54	38	22	0.00155	0.00466	4.884e+02	0.223	0.3	GO:1901800
55	21	10	0.00154	0.00462	1.779e+02	-0.033	0.551	GO:0071312
