Creation Time:	2022-12-29 17:08:43

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_8.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	177877083

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4981
Proportion perturbed genes:	0.425580997949419

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2306451612903226
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7916.93797228498 +- 1.1337174779283408

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	43	35	1.0	0.0	3.168e+02	0.353	0.399	GO:0042157
2	112	97	1.0	0.0	1.574e+03	0.37	0.463	GO:0042692
3	187	133	1.0	0.0	8.635e+03	0.186	0.495	GO:0050804
4	47	35	1.0	0.0	4.985e+02	0.316	0.369	GO:0050810
5	145	121	1.0	0.0	3.199e+03	0.371	0.413	GO:0051607
6	22	17	0.69446	0.31032	1.010e+02	0.235	0.516	GO:0032201
7	89	69	0.68588	0.40798	1.589e+03	0.279	0.462	GO:0071241
8	51	38	0.50197	0.33915	5.854e+02	0.3	0.397	GO:0032945
9	54	40	0.31844	0.3505	6.653e+02	0.301	0.4	GO:0070664
10	85	65	0.31412	0.40798	1.509e+03	0.28	0.449	GO:0071248
11	34	24	0.29254	0.28033	2.958e+02	0.219	0.422	GO:0035019
12	39	25	0.28571	0.24366	4.555e+02	0.197	0.449	GO:0038032
13	100	72	0.22531	0.26993	2.418e+03	0.204	0.453	GO:0043524
14	40	31	0.17959	0.22782	3.248e+02	0.301	0.414	GO:0042130
15	22	17	0.13911	0.17886	1.010e+02	0.26	0.484	GO:0060765
16	27	18	0.05671	0.07555	2.079e+02	0.138	0.481	GO:0009220
17	42	26	0.05234	0.07274	5.524e+02	0.189	0.438	GO:0023021
18	53	33	0.0485	0.0868	8.697e+02	0.11	0.469	GO:0006213
