Creation Time:	2022-12-29 19:19:50

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_11.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	2992508484

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4881
Proportion perturbed genes:	0.4170369104579631

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.19516129032258064
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7855.948741876612 +- 2.674129139759526

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	81	66	1.0	0.0	1.110e+03	0.311	0.484	GO:0002576
2	75	57	1.0	0.0	1.196e+03	0.196	0.519	GO:0006892
3	179	156	1.0	0.0	3.858e+03	0.43	0.375	GO:0050890
4	59	46	0.83024	0.29604	6.893e+02	0.313	0.39	GO:0006027
5	61	49	0.7796	0.29791	6.664e+02	0.336	0.404	GO:0000723
6	23	18	0.77454	0.23168	1.060e+02	0.25	0.512	GO:0051180
7	101	77	0.77056	0.3169	2.145e+03	0.274	0.392	GO:0032946
8	62	49	0.2207	0.29768	7.283e+02	0.326	0.404	GO:0032200
9	66	46	0.16995	0.2961	1.129e+03	0.239	0.39	GO:0006026
10	23	16	0.1304	0.19139	1.409e+02	0.107	0.552	GO:0045930
11	100	76	0.12694	0.19164	2.121e+03	0.274	0.389	GO:0050671
12	104	77	0.10499	0.29871	2.453e+03	0.25	0.392	GO:0070665
13	41	27	0.07408	0.12879	4.835e+02	0.13	0.531	GO:0019748
14	24	16	0.07212	0.08303	1.649e+02	0.22	0.409	GO:1900739
15	20	15	0.03012	0.06136	9.096e+01	0.262	0.511	GO:0072337
16	65	41	0.0243	0.06671	1.283e+03	0.121	0.455	GO:0045639
17	26	17	0.02263	0.04658	1.989e+02	0.075	0.514	GO:0006739
18	34	21	0.01951	0.03083	3.647e+02	0.168	0.404	GO:1901028
19	50	31	0.01373	0.0412	7.789e+02	0.011	0.584	GO:0044728
20	32	20	0.01312	0.03937	3.187e+02	0.144	0.459	GO:0006801
21	20	13	0.01109	0.02851	1.199e+02	0.035	0.62	GO:0070371
22	24	15	0.00938	0.01983	1.809e+02	0.162	0.459	GO:0030857
23	26	18	0.00817	0.02452	1.809e+02	0.16	0.491	GO:0015807
24	25	18	0.00812	0.02437	1.549e+02	0.153	0.476	GO:0001659
25	21	14	0.00791	0.01741	1.269e+02	0.182	0.412	GO:0046320
26	24	23	0.0073	0.0219	2.500e+01	0.453	0.462	GO:0007616
27	47	29	0.00693	0.0208	6.931e+02	0.037	0.58	GO:0002449
28	28	18	0.0068	0.01955	2.358e+02	0.062	0.517	GO:1903309
29	22	13	0.0056	0.01486	1.629e+02	-0.012	0.64	GO:0001909
30	20	12	0.00531	0.01405	1.329e+02	0.003	0.586	GO:0015721
31	25	16	0.00418	0.01255	1.899e+02	0.075	0.511	GO:0031057
32	165	144	0.00415	0.01246	3.251e+03	0.437	0.37	GO:0007611
33	21	13	0.00336	0.01009	1.409e+02	0.094	0.486	GO:0046135
34	27	17	0.00324	0.00971	2.258e+02	0.205	0.418	GO:0046209
35	22	20	0.00316	0.00947	4.399e+01	0.44	0.388	GO:0032201
36	98	89	0.00312	0.00935	8.464e+02	0.451	0.383	GO:0007612
37	21	13	0.00301	0.00902	1.409e+02	0.08	0.46	GO:0006342
38	25	18	0.00299	0.00896	1.549e+02	0.219	0.428	GO:0046006
39	20	12	0.00291	0.00872	1.329e+02	0.117	0.538	GO:0007140
40	22	11	0.00256	0.00621	1.879e+02	-0.099	0.501	GO:0045622
41	26	16	0.0025	0.00621	2.158e+02	0.091	0.496	GO:0032350
42	35	29	0.0022	0.0066	1.959e+02	0.378	0.356	GO:0030890
43	26	16	0.00185	0.00554	2.158e+02	0.101	0.482	GO:0030166
44	23	12	0.00182	0.00545	1.988e+02	-0.057	0.602	GO:0034605
45	34	21	0.00175	0.00523	3.647e+02	0.105	0.514	GO:0045646
46	22	11	0.00171	0.00514	1.879e+02	-0.037	0.471	GO:0033344
47	20	14	0.0017	0.00343	1.059e+02	0.107	0.513	GO:0051412
48	20	12	0.00162	0.00326	1.329e+02	0.153	0.448	GO:0014743
49	25	14	0.00162	0.00486	2.208e+02	0.049	0.506	GO:0001937
50	20	12	0.00152	0.00455	1.329e+02	0.022	0.484	GO:0030902
51	27	18	0.00142	0.00286	2.079e+02	0.263	0.264	GO:0042517
52	21	13	0.00141	0.00283	1.409e+02	0.14	0.408	GO:0045987
53	20	11	0.00122	0.00365	1.449e+02	0.028	0.606	GO:0090559
54	24	15	0.00118	0.00354	1.809e+02	0.026	0.546	GO:0048147
55	20	13	0.00105	0.00316	1.199e+02	0.184	0.385	GO:0046640
56	36	21	0.00097	0.0029	4.355e+02	0.114	0.363	GO:0021766
57	21	13	0.0009	0.00271	1.409e+02	0.173	0.344	GO:0071897
58	27	17	0.00086	0.00258	2.258e+02	0.18	0.375	GO:0045933
59	22	12	0.00063	0.00188	1.759e+02	0.091	0.468	GO:0033108
60	63	34	0.00057	0.0017	1.419e+03	-0.057	0.582	GO:0034332
61	22	12	0.00051	0.00152	1.759e+02	0.05	0.398	GO:0045686
62	40	21	0.00046	0.00137	5.892e+02	-0.01	0.529	GO:0035137
63	22	12	0.00042	0.00126	1.759e+02	-0.022	0.479	GO:0060765
64	25	15	0.00038	0.00113	2.058e+02	0.085	0.501	GO:0044058
65	21	12	0.00033	0.00098	1.539e+02	0.036	0.476	GO:0031114
66	23	13	0.00032	0.00095	1.859e+02	0.044	0.407	GO:0006270
67	25	18	0.00032	0.00095	1.549e+02	0.17	0.475	GO:0006893
68	28	17	0.00029	0.00086	2.538e+02	0.148	0.414	GO:0035637
69	20	12	0.00028	0.00085	1.329e+02	0.131	0.474	GO:0002861
70	22	15	0.00024	0.00072	1.339e+02	0.201	0.485	GO:0044705
71	35	21	0.00024	0.00071	3.996e+02	0.173	0.421	GO:0071377
72	29	15	0.00022	0.00067	3.157e+02	0.019	0.498	GO:0048742
73	20	12	0.00022	0.00066	1.329e+02	0.043	0.556	GO:0019724
74	26	17	0.00022	0.00066	1.989e+02	0.126	0.446	GO:0045814
75	26	23	0.00018	0.00054	7.598e+01	0.428	0.395	GO:0000722
76	20	11	0.00016	0.00049	1.449e+02	0.053	0.417	GO:0045940
77	26	14	0.00015	0.00044	2.468e+02	-0.005	0.38	GO:0070373
78	23	16	0.00014	0.00042	1.409e+02	0.236	0.456	GO:0019098
79	49	27	0.00012	0.00037	8.467e+02	0.06	0.427	GO:0019319
80	23	12	6e-05	0.00017	1.988e+02	0.013	0.462	GO:0008299
81	20	9	1e-05	4e-05	1.679e+02	-0.069	0.502	GO:0009268
