Creation Time:	2022-12-29 17:53:06

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_24.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	2919936606

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4875
Proportion perturbed genes:	0.41652426520847574

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2129032258064516
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7956.029665289267 +- 3.45336608412798

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	111	94	1.0	0.0	1.750e+03	0.396	0.394	GO:0060191
2	30	23	0.99299	0.01636	1.899e+02	0.281	0.421	GO:0032653
3	37	32	0.97158	0.08525	1.759e+02	0.352	0.477	GO:0010833
4	28	23	0.94452	0.09005	1.309e+02	0.221	0.511	GO:0035567
5	51	36	0.92553	0.11168	6.603e+02	0.198	0.456	GO:0051952
6	55	45	0.76378	0.39663	5.056e+02	0.278	0.489	GO:0030216
7	24	18	0.67646	0.25183	1.299e+02	0.263	0.443	GO:0008089
8	21	17	0.27602	0.32635	7.897e+01	0.384	0.408	GO:0001662
9	29	20	0.25668	0.30821	2.258e+02	0.083	0.643	GO:0048278
10	36	24	0.24712	0.23994	3.667e+02	0.103	0.599	GO:0022406
11	76	54	0.23678	0.39682	1.440e+03	0.188	0.475	GO:0009913
12	26	18	0.17718	0.25126	1.809e+02	0.117	0.622	GO:0006904
13	24	19	0.14207	0.15126	1.110e+02	0.339	0.409	GO:0042596
14	20	14	0.11204	0.1691	1.059e+02	0.214	0.378	GO:0006949
15	29	21	0.10168	0.14285	2.049e+02	0.238	0.477	GO:0014014
16	25	17	0.09302	0.09132	1.729e+02	0.087	0.594	GO:0048169
17	20	14	0.0727	0.07748	1.059e+02	0.093	0.668	GO:0014743
18	22	18	0.0544	0.08697	8.297e+01	0.178	0.559	GO:0060071
19	27	18	0.04133	0.05506	2.079e+02	0.216	0.348	GO:0048536
20	26	17	0.04021	0.07859	1.989e+02	0.095	0.601	GO:0043502
21	22	15	0.03076	0.03611	1.339e+02	0.205	0.481	GO:0034698
22	62	44	0.02842	0.08525	9.627e+02	0.195	0.459	GO:0032200
23	39	25	0.02726	0.02888	4.555e+02	0.162	0.501	GO:0008088
24	34	22	0.0253	0.04298	3.427e+02	0.133	0.369	GO:0009101
25	23	15	0.02356	0.05499	1.569e+02	0.239	0.285	GO:0060760
26	21	16	0.02348	0.0359	9.596e+01	0.147	0.579	GO:0035813
27	22	16	0.023	0.06602	1.179e+02	0.241	0.47	GO:0045686
28	29	20	0.02202	0.03232	2.258e+02	0.21	0.412	GO:0051893
29	23	17	0.02138	0.05089	1.239e+02	0.147	0.552	GO:0044062
30	40	25	0.01942	0.03922	4.955e+02	0.066	0.474	GO:0050819
31	25	16	0.01863	0.03811	1.899e+02	0.126	0.501	GO:0006611
32	134	78	0.01558	0.03598	5.942e+03	0.057	0.471	GO:0002221
33	21	13	0.01524	0.03261	1.409e+02	0.163	0.369	GO:0042107
34	33	21	0.01422	0.01912	3.307e+02	0.106	0.432	GO:0002753
35	26	16	0.01306	0.02889	2.158e+02	0.095	0.393	GO:0030166
36	22	15	0.01044	0.02314	1.339e+02	0.071	0.605	GO:0010880
37	31	20	0.00956	0.0184	2.868e+02	0.127	0.482	GO:0021954
38	20	14	0.0091	0.01587	1.059e+02	0.177	0.565	GO:0051412
39	137	79	0.00795	0.02384	6.269e+03	0.053	0.468	GO:0002758
40	20	14	0.00728	0.02091	1.059e+02	0.175	0.526	GO:2000779
41	21	16	0.00722	0.01484	9.596e+01	0.296	0.488	GO:0043029
42	44	29	0.00717	0.0168	5.554e+02	0.114	0.5	GO:0000018
43	37	24	0.00617	0.00883	4.036e+02	0.197	0.452	GO:0003151
44	22	14	0.00559	0.00887	1.489e+02	0.221	0.284	GO:0001961
45	28	16	0.00524	0.01526	2.708e+02	0.025	0.495	GO:0055006
46	34	19	0.00501	0.01502	4.056e+02	0.105	0.381	GO:0055021
47	22	15	0.0047	0.0141	1.339e+02	0.25	0.346	GO:0033344
48	34	21	0.00434	0.01303	3.647e+02	0.112	0.528	GO:0072659
49	24	15	0.0039	0.01171	1.809e+02	0.126	0.477	GO:0043500
50	25	15	0.00359	0.00961	2.058e+02	0.076	0.532	GO:0051155
51	23	14	0.00322	0.00712	1.719e+02	0.17	0.432	GO:0009595
52	64	55	0.00321	0.00441	5.406e+02	0.447	0.367	GO:1900274
53	46	28	0.00308	0.00663	6.751e+02	0.059	0.525	GO:0002028
54	34	19	0.00294	0.00798	4.056e+02	0.103	0.374	GO:0032729
55	22	15	0.00292	0.00875	1.339e+02	0.122	0.57	GO:0035924
56	24	15	0.00274	0.00608	1.809e+02	0.039	0.499	GO:0045687
57	26	16	0.00273	0.00818	2.158e+02	0.069	0.478	GO:0042246
58	27	16	0.00255	0.00584	2.428e+02	0.027	0.499	GO:0070423
59	24	16	0.00253	0.00758	1.649e+02	0.111	0.59	GO:0051385
60	37	24	0.00243	0.00528	4.036e+02	0.172	0.409	GO:1901888
61	25	16	0.00235	0.00497	1.899e+02	0.16	0.377	GO:0030206
62	47	27	0.00222	0.00465	7.499e+02	0.043	0.452	GO:0051146
63	23	15	0.0021	0.00629	1.569e+02	0.089	0.501	GO:0061515
64	24	15	0.00192	0.00576	1.809e+02	0.097	0.4	GO:0009190
65	29	17	0.0019	0.00411	2.828e+02	0.02	0.485	GO:2000179
66	24	14	0.00174	0.00361	1.959e+02	0.073	0.45	GO:0006658
67	21	12	0.00166	0.00498	1.539e+02	0.085	0.438	GO:0032715
68	21	11	0.00154	0.00462	1.659e+02	0.066	0.438	GO:0006342
69	22	14	0.00153	0.0046	1.489e+02	0.166	0.47	GO:1901655
70	26	14	0.00148	0.00445	2.468e+02	0.002	0.479	GO:0055013
71	25	14	0.00137	0.0041	2.208e+02	0.064	0.489	GO:0006378
72	20	12	0.00129	0.00349	1.329e+02	0.126	0.453	GO:0060045
73	20	13	0.00124	0.00372	1.199e+02	0.075	0.552	GO:0060081
74	74	64	0.00119	0.00356	6.955e+02	0.436	0.392	GO:0010518
75	55	31	0.00114	0.00342	1.043e+03	0.021	0.541	GO:0050806
76	63	54	0.00104	0.00313	5.316e+02	0.451	0.36	GO:0010863
77	20	11	0.00102	0.00307	1.449e+02	-0.012	0.519	GO:0060479
78	57	49	0.0009	0.00271	4.287e+02	0.448	0.362	GO:0007202
79	21	14	0.00084	0.00252	1.269e+02	0.172	0.419	GO:0071385
80	37	21	0.00082	0.00246	4.725e+02	0.064	0.505	GO:0031644
81	20	13	0.00082	0.00245	1.199e+02	0.132	0.458	GO:0051954
82	24	13	0.00079	0.00216	2.098e+02	0.079	0.324	GO:0003279
83	36	21	0.00072	0.00185	4.355e+02	-0.006	0.562	GO:0043473
84	21	12	0.00068	0.00205	1.539e+02	-0.035	0.589	GO:0008045
85	20	14	0.00068	0.00204	1.059e+02	0.179	0.463	GO:0051953
86	20	12	0.00067	0.00202	1.329e+02	0.061	0.55	GO:0060291
87	38	22	0.00051	0.00154	4.884e+02	0.012	0.511	GO:0030593
88	82	46	0.00048	0.00143	2.317e+03	0.024	0.494	GO:0002755
89	22	11	0.00047	0.00142	1.879e+02	0.112	0.349	GO:1901532
90	22	14	0.00047	0.0014	1.489e+02	0.143	0.419	GO:0071384
91	22	14	0.00039	0.00118	1.489e+02	0.042	0.612	GO:0044705
92	25	15	0.00038	0.00114	2.058e+02	0.088	0.477	GO:0001836
93	22	13	0.00034	0.00072	1.629e+02	0.12	0.361	GO:0008207
94	25	13	0.00034	0.00103	2.348e+02	0.112	0.386	GO:0050691
95	32	24	0.00033	0.00098	2.289e+02	0.264	0.418	GO:0006312
96	45	28	0.00029	0.00088	6.292e+02	0.09	0.516	GO:0045685
97	30	16	0.00023	0.0007	3.297e+02	0.021	0.466	GO:0048640
98	20	13	0.00022	0.00066	1.199e+02	0.032	0.643	GO:0070371
99	22	12	0.00021	0.00062	1.759e+02	0.14	0.375	GO:0010799
100	28	15	0.00018	0.00055	2.867e+02	0.037	0.448	GO:0033077
101	23	12	0.00013	0.00038	1.988e+02	-0.005	0.618	GO:0048512
102	25	17	0.00012	0.00037	1.729e+02	0.154	0.454	GO:0044058
103	22	12	0.00012	0.00037	1.759e+02	0.038	0.44	GO:0090103
104	26	12	0.00012	0.00035	2.757e+02	-0.129	0.596	GO:0097028
105	21	12	0.00011	0.00032	1.539e+02	0.026	0.607	GO:0009084
106	33	18	0.0001	0.0003	3.906e+02	-0.036	0.56	GO:0042516
107	22	9	8e-05	0.00023	2.148e+02	-0.072	0.403	GO:0001702
108	24	11	7e-05	0.00022	2.368e+02	-0.142	0.423	GO:0010712
109	27	15	7e-05	0.00022	2.588e+02	-0.015	0.52	GO:0042517
110	22	11	7e-05	0.0002	1.879e+02	-0.07	0.534	GO:0035336
111	23	12	6e-05	0.00017	1.988e+02	-0.015	0.562	GO:1903313
112	23	12	6e-05	0.00017	1.988e+02	-0.017	0.631	GO:2000191
113	20	14	5e-05	0.00016	1.059e+02	0.121	0.489	GO:0043537
114	51	29	1e-05	4e-05	8.906e+02	0.045	0.559	GO:0072655
