Creation Time:	2022-12-29 17:35:53

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_26.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	2578929659

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4904
Proportion perturbed genes:	0.41900205058099793

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2306451612903226
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7899.095251156611 +- 1.8216815987920132

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	42	33	1.0	0.0	3.428e+02	0.224	0.515	GO:0001755
2	97	72	1.0	0.0	2.122e+03	0.205	0.508	GO:0009108
3	96	76	1.0	0.0	1.728e+03	0.349	0.402	GO:0032526
4	169	137	1.0	0.0	4.901e+03	0.343	0.404	GO:1901988
5	65	53	0.9	0.3	7.143e+02	0.299	0.477	GO:0007589
6	21	16	0.65295	0.35962	9.596e+01	0.319	0.423	GO:0033081
7	76	58	0.64705	0.39636	1.214e+03	0.297	0.407	GO:0009156
8	47	34	0.60327	0.39963	5.335e+02	0.137	0.524	GO:0061097
9	21	16	0.4908	0.38293	9.596e+01	0.236	0.471	GO:0051354
10	26	21	0.39673	0.39963	1.209e+02	0.243	0.544	GO:0061098
11	104	76	0.17176	0.2548	2.530e+03	0.224	0.48	GO:0042455
12	80	59	0.11496	0.20122	1.469e+03	0.266	0.407	GO:0009124
13	22	16	0.1007	0.1982	1.179e+02	0.19	0.489	GO:0042417
14	55	45	0.1	0.3	5.056e+02	0.326	0.455	GO:0032941
15	20	14	0.06224	0.0755	1.059e+02	0.106	0.56	GO:0042744
16	114	79	0.05532	0.16597	3.388e+03	0.186	0.484	GO:1901659
17	32	21	0.05486	0.08201	2.978e+02	0.155	0.543	GO:0000578
18	27	18	0.05067	0.0559	2.079e+02	0.2	0.415	GO:0010470
19	22	16	0.03612	0.04426	1.179e+02	0.217	0.499	GO:0045686
20	20	13	0.03495	0.05296	1.199e+02	0.161	0.379	GO:0051954
21	27	17	0.0291	0.06356	2.258e+02	0.039	0.629	GO:0001960
22	31	20	0.02762	0.04055	2.868e+02	0.059	0.612	GO:0060761
23	31	22	0.02035	0.04601	2.438e+02	0.201	0.495	GO:0048663
24	23	16	0.01834	0.02353	1.409e+02	0.27	0.451	GO:0048713
25	25	16	0.01767	0.0332	1.899e+02	0.165	0.464	GO:0043043
26	20	13	0.01744	0.03965	1.199e+02	0.16	0.474	GO:0009208
27	35	22	0.01631	0.02552	3.776e+02	0.088	0.576	GO:0042752
28	26	18	0.01584	0.03666	1.809e+02	0.22	0.413	GO:0010862
29	62	42	0.0152	0.03523	1.049e+03	0.182	0.442	GO:0009142
30	21	14	0.01496	0.02591	1.269e+02	0.106	0.505	GO:0002040
31	52	34	0.0146	0.03873	7.830e+02	0.098	0.535	GO:0009855
32	20	12	0.01354	0.0393	1.329e+02	0.021	0.469	GO:0045851
33	75	45	0.01346	0.01734	1.812e+03	0.084	0.498	GO:0018958
34	126	88	0.01238	0.03711	4.075e+03	0.213	0.453	GO:0046390
35	24	16	0.0123	0.02229	1.649e+02	0.044	0.604	GO:0007492
36	87	50	0.012	0.02707	2.547e+03	0.082	0.442	GO:0045580
