Creation Time:	2022-12-29 19:28:55

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_10.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3772655682

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4950
Proportion perturbed genes:	0.42293233082706766

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.24838709677419354
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7911.979599274031 +- 1.3942726793738043

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	163	132	1.0	0.0	4.578e+03	0.32	0.423	GO:0006869
2	64	48	1.0	0.0	9.039e+02	0.268	0.427	GO:0030509
3	94	80	1.0	0.0	1.225e+03	0.418	0.391	GO:0045471
4	86	64	1.0	0.0	1.659e+03	0.201	0.495	GO:0045995
5	44	37	0.96443	0.10672	2.878e+02	0.377	0.401	GO:0007585
6	80	61	0.93125	0.20626	1.348e+03	0.301	0.407	GO:0044848
7	94	68	0.90567	0.28298	2.116e+03	0.201	0.487	GO:0050768
8	138	85	0.79642	0.26626	5.915e+03	0.055	0.5	GO:1901068
9	28	21	0.58543	0.39208	1.759e+02	0.236	0.456	GO:0035637
10	30	24	0.51815	0.42978	1.659e+02	0.368	0.381	GO:0046638
11	41	30	0.18316	0.2559	3.967e+02	0.267	0.395	GO:0046637
12	22	16	0.16736	0.27104	1.179e+02	0.272	0.385	GO:0061337
13	20	17	0.16386	0.27644	5.798e+01	0.382	0.447	GO:0007029
14	33	23	0.13939	0.1719	2.858e+02	0.159	0.411	GO:0019320
15	67	43	0.10458	0.17092	1.331e+03	0.119	0.46	GO:0045621
16	30	22	0.09619	0.23032	2.129e+02	0.25	0.409	GO:2000514
