Creation Time:	2022-12-29 17:44:41

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_18.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3577818959

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4850
Proportion perturbed genes:	0.41438824333561175

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2129032258064516
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7913.143705559189 +- 2.083572222122725

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	121	96	1.0	0.0	2.721e+03	0.289	0.477	GO:0010721
2	69	57	0.98968	0.03096	7.623e+02	0.362	0.42	GO:0051341
3	50	41	0.90457	0.20802	4.147e+02	0.307	0.439	GO:0034103
4	59	47	0.85149	0.31726	6.424e+02	0.293	0.461	GO:0032273
5	38	32	0.84178	0.29711	2.139e+02	0.382	0.411	GO:0046365
6	53	37	0.71273	0.29943	7.281e+02	0.245	0.41	GO:0044801
7	23	21	0.6964	0.45544	4.599e+01	0.393	0.485	GO:0045581
8	27	20	0.57974	0.30849	1.689e+02	0.274	0.362	GO:0019935
9	25	19	0.50696	0.3819	1.359e+02	0.214	0.536	GO:0001836
10	88	55	0.29388	0.31406	2.372e+03	0.064	0.502	GO:0015850
11	32	25	0.27632	0.41986	2.039e+02	0.255	0.479	GO:0045620
12	57	39	0.22592	0.28425	8.729e+02	0.225	0.42	GO:0061025
13	33	28	0.15949	0.29772	1.559e+02	0.398	0.402	GO:0019320
14	48	38	0.14882	0.31739	4.357e+02	0.278	0.459	GO:0030838
15	36	24	0.10802	0.20631	3.667e+02	0.017	0.602	GO:0048538
16	22	16	0.10432	0.15786	1.179e+02	0.214	0.45	GO:0033344
17	27	20	0.10218	0.18883	1.689e+02	0.2	0.452	GO:0010743
18	42	27	0.09803	0.13546	5.254e+02	0.153	0.461	GO:0023021
19	36	31	0.09543	0.20802	1.709e+02	0.366	0.422	GO:0046850
20	39	25	0.07151	0.11622	4.555e+02	0.149	0.447	GO:0038032
21	42	29	0.06566	0.17981	4.685e+02	0.226	0.421	GO:0048284
22	20	16	0.06064	0.08563	7.497e+01	0.224	0.556	GO:0048546
23	21	15	0.05442	0.15206	1.119e+02	0.161	0.482	GO:0033198
24	22	15	0.03844	0.06084	1.339e+02	0.189	0.379	GO:0019933
25	22	14	0.0357	0.05941	1.489e+02	0.085	0.569	GO:0060968
26	22	15	0.03262	0.0752	1.339e+02	0.119	0.599	GO:0000819
27	23	17	0.02724	0.04976	1.239e+02	0.169	0.49	GO:2000191
28	22	15	0.0194	0.05067	1.339e+02	0.169	0.529	GO:0042417
29	21	14	0.01799	0.0279	1.269e+02	0.143	0.463	GO:0015844
30	27	18	0.01691	0.02646	2.079e+02	0.169	0.445	GO:0045923
31	36	23	0.01683	0.03681	3.906e+02	0.088	0.553	GO:0055081
32	20	15	0.01396	0.04101	9.096e+01	0.229	0.553	GO:0090342
33	21	14	0.01123	0.02161	1.269e+02	0.177	0.527	GO:0002832
34	46	39	0.01032	0.03096	3.018e+02	0.398	0.391	GO:0032768
35	23	16	0.00936	0.01661	1.409e+02	0.256	0.423	GO:0034405
36	37	22	0.00846	0.01692	4.505e+02	0.058	0.509	GO:0050830
37	22	16	0.00783	0.02226	1.179e+02	0.194	0.44	GO:0048048
38	29	18	0.00758	0.02054	2.648e+02	0.177	0.419	GO:0001975
39	28	19	0.00704	0.01642	2.169e+02	0.204	0.396	GO:0051145
40	37	26	0.00655	0.01964	3.527e+02	0.127	0.571	GO:0001656
41	39	26	0.006	0.01508	4.296e+02	0.118	0.477	GO:0035690
42	20	14	0.00565	0.0163	1.059e+02	0.206	0.446	GO:0043537
43	22	14	0.00538	0.01009	1.489e+02	0.031	0.663	GO:0006829
44	21	14	0.00468	0.01028	1.269e+02	0.025	0.583	GO:0031670
45	20	14	0.00432	0.01295	1.059e+02	0.224	0.361	GO:0014743
46	24	15	0.00422	0.00816	1.809e+02	0.066	0.532	GO:0051568
47	32	20	0.0039	0.00832	3.187e+02	0.094	0.503	GO:0045599
48	24	18	0.00381	0.00831	1.299e+02	0.242	0.448	GO:0050922
49	31	20	0.00372	0.00809	2.868e+02	0.129	0.454	GO:0035094
50	39	22	0.00371	0.00848	5.274e+02	0.136	0.326	GO:0001906
51	26	15	0.0036	0.0083	2.318e+02	0.105	0.513	GO:0030166
52	28	19	0.00356	0.01067	2.169e+02	0.11	0.509	GO:0032845
53	21	13	0.00352	0.00631	1.409e+02	0.165	0.42	GO:0046320
54	26	18	0.00297	0.00512	1.809e+02	0.215	0.379	GO:0043502
55	34	23	0.00263	0.0064	3.197e+02	0.18	0.447	GO:0010633
56	37	23	0.0026	0.0078	4.276e+02	0.081	0.46	GO:0022008
57	30	20	0.00252	0.00756	2.558e+02	0.126	0.502	GO:0010596
58	23	17	0.00234	0.0055	1.239e+02	0.274	0.391	GO:0010771
59	22	13	0.00222	0.00665	1.629e+02	0.124	0.491	GO:0071384
60	20	14	0.00211	0.00632	1.059e+02	0.197	0.476	GO:0045773
61	22	15	0.00204	0.00611	1.339e+02	0.212	0.399	GO:0030325
62	22	13	0.00192	0.00577	1.629e+02	0.016	0.552	GO:0060612
63	26	16	0.00175	0.00526	2.158e+02	0.135	0.431	GO:0044774
64	29	17	0.00162	0.00485	2.828e+02	0.03	0.526	GO:0046513
