Creation Time:	2023-01-11 16:07:10

INPUT:
File name:	crfe_v019_b2copy.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.1_0.4_2_5_seed_5.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	1330
threshold:	0
threshold type:	levels
belief:	2.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	10000
MCMC steps:	20000
Maximal value for alpha and beta:	0.375
Maximal possible value for alpha and beta:	0.375
Probability parameter change:	0.2
seed for RNG:	248833062

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	1330
Proportion perturbed genes:	0.11363636363636363

OUTPUT:
Learnt parameters:
alpha (FPR):	0.09375
beta (FNR):	0.375
q (penalization parameter):	0.001 (fixed)


Best log-likelihood value (mean +- standard deviation across replicates):	-3894.080935639396 +- 3.4040210046774684

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	186	117	1.0	0.0	1.046e+04	0.209	0.382	GO:2000116
2	32	18	0.98956	0.03134	3.578e+02	0.029	0.519	GO:0030101
3	23	12	0.89317	0.19727	1.989e+02	0.048	0.364	GO:0051180
4	44	23	0.75018	0.3385	7.143e+02	-0.011	0.54	GO:0035872
5	92	66	0.48958	0.44797	2.065e+03	0.246	0.406	GO:0019886
6	94	66	0.41777	0.44169	2.252e+03	0.228	0.406	GO:0002495
7	27	12	0.18918	0.29891	3.048e+02	-0.065	0.49	GO:0070423
8	23	10	0.09418	0.15461	2.259e+02	-0.001	0.355	GO:0042346
9	66	44	0.07944	0.23563	1.221e+03	0.257	0.361	GO:2000117
10	37	21	0.07052	0.15093	4.726e+02	0.053	0.522	GO:0032651
11	96	66	0.05165	0.14035	2.443e+03	0.206	0.406	GO:0002504
12	22	10	0.03436	0.07772	2.009e+02	-0.1	0.538	GO:0051181
13	23	15	0.03007	0.07739	1.569e+02	0.2	0.473	GO:0032731
14	170	77	0.02632	0.07894	1.156e+04	-0.025	0.403	GO:0019884
15	106	64	0.02258	0.06465	3.585e+03	0.167	0.399	GO:0043280
16	63	41	0.01707	0.04154	1.155e+03	0.244	0.356	GO:0043154
17	168	77	0.01598	0.04794	1.121e+04	-0.018	0.403	GO:0002478
18	88	55	0.01518	0.0447	2.373e+03	0.17	0.425	GO:0097202
19	83	51	0.01254	0.02521	2.158e+03	0.156	0.431	GO:0006919
20	20	6	0.00826	0.02478	2.099e+02	-0.14	0.148	GO:0009268
21	75	11	0.00726	0.02177	3.503e+03	-0.33	0.384	GO:0002479
22	33	12	0.00694	0.01871	5.085e+02	-0.144	0.49	GO:0002753
23	20	6	0.00534	0.01602	2.099e+02	-0.225	0.463	GO:0043921
24	175	108	0.00524	0.01174	9.486e+03	0.194	0.384	GO:0043281
25	21	12	0.00416	0.00697	1.539e+02	0.123	0.402	GO:0050704
26	21	9	0.00396	0.01187	1.909e+02	-0.159	0.459	GO:0033198
27	79	13	0.00356	0.01068	3.787e+03	-0.307	0.334	GO:0042590
28	24	6	0.00327	0.00981	3.217e+02	-0.27	0.392	GO:0045687
29	20	6	0.0027	0.0081	2.099e+02	-0.244	0.352	GO:0043537
30	21	5	0.00261	0.00783	2.528e+02	-0.299	0.512	GO:0045446
31	20	6	0.00195	0.00585	2.099e+02	-0.234	0.383	GO:0007220
32	24	5	0.00094	0.00282	3.417e+02	-0.298	0.305	GO:0032735
33	25	10	0.00082	0.00244	2.798e+02	-0.144	0.535	GO:0001836
34	22	4	0.00072	0.00216	2.997e+02	-0.355	0.421	GO:0017145
35	113	70	0.00022	0.00066	3.949e+03	0.182	0.397	GO:2001056
36	31	8	4e-05	0.00014	5.244e+02	-0.303	0.435	GO:0030279
