Creation Time:	2022-12-29 17:11:11

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_8.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	2.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3555440709

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4981
Proportion perturbed genes:	0.425580997949419

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.24838709677419354
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7974.699898696529 +- 0.9119327198712114

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	43	35	1.0	0.0	3.168e+02	0.353	0.399	GO:0042157
2	112	97	1.0	0.0	1.574e+03	0.37	0.463	GO:0042692
3	187	133	1.0	0.0	8.635e+03	0.186	0.495	GO:0050804
4	145	121	1.0	0.0	3.199e+03	0.371	0.413	GO:0051607
5	47	35	0.97328	0.08015	4.985e+02	0.316	0.369	GO:0050810
6	89	69	0.89847	0.23554	1.589e+03	0.279	0.462	GO:0071241
7	100	72	0.70959	0.33941	2.418e+03	0.204	0.453	GO:0043524
8	54	40	0.63179	0.41229	6.653e+02	0.301	0.4	GO:0070664
9	22	17	0.58499	0.28059	1.010e+02	0.235	0.516	GO:0032201
10	39	25	0.54551	0.32553	4.555e+02	0.197	0.449	GO:0038032
11	34	24	0.4621	0.29711	2.958e+02	0.219	0.422	GO:0035019
12	51	38	0.24754	0.36977	5.854e+02	0.3	0.397	GO:0032945
13	42	26	0.24334	0.25408	5.524e+02	0.189	0.438	GO:0023021
14	106	76	0.24126	0.32698	2.740e+03	0.198	0.459	GO:1901215
15	53	33	0.16756	0.14103	8.697e+02	0.11	0.469	GO:0006213
16	26	17	0.11146	0.12755	1.989e+02	0.142	0.452	GO:0046132
17	85	65	0.1037	0.24177	1.509e+03	0.28	0.449	GO:0071248
18	27	18	0.10334	0.18463	2.079e+02	0.138	0.481	GO:0009220
