Creation Time:	2022-12-29 20:24:11

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_16.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	2.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3463819947

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4977
Proportion perturbed genes:	0.42523923444976075

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.19516129032258064
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7920.978521128648 +- 6.151523693365484

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	112	93	1.0	0.0	1.955e+03	0.334	0.449	GO:0007417
2	150	123	1.0	0.0	3.693e+03	0.316	0.466	GO:0051480
3	194	156	1.0	0.0	6.651e+03	0.268	0.484	GO:0072376
4	69	60	0.93478	0.19565	5.856e+02	0.408	0.422	GO:0019722
5	38	29	0.92307	0.1057	3.068e+02	0.281	0.439	GO:0030593
6	56	50	0.9	0.3	3.218e+02	0.389	0.428	GO:0016571
7	88	72	0.89804	0.2994	1.287e+03	0.332	0.433	GO:0042384
8	21	16	0.58924	0.25181	9.596e+01	0.199	0.469	GO:0032925
9	61	44	0.48441	0.37643	9.009e+02	0.157	0.505	GO:0051928
10	89	56	0.20942	0.2918	2.404e+03	0.05	0.548	GO:2001236
11	23	17	0.19407	0.2871	1.239e+02	0.213	0.525	GO:0048484
12	78	59	0.1	0.3	1.310e+03	0.272	0.415	GO:0006479
13	144	96	0.1	0.3	5.765e+03	0.16	0.48	GO:0010927
14	22	15	0.09635	0.12995	1.339e+02	0.163	0.489	GO:0045909
15	119	85	0.06522	0.19565	3.477e+03	0.233	0.421	GO:0019932
16	22	13	0.04624	0.06351	1.629e+02	0.142	0.416	GO:0045686
17	21	13	0.03185	0.06372	1.409e+02	0.15	0.426	GO:0071804
18	20	15	0.02619	0.04976	9.096e+01	0.119	0.583	GO:0060349
19	20	13	0.01938	0.03737	1.199e+02	0.142	0.526	GO:0007029
20	27	21	0.01842	0.03211	1.479e+02	0.227	0.478	GO:0042310
21	25	18	0.0184	0.02944	1.549e+02	0.252	0.403	GO:0031280
22	22	14	0.01784	0.02812	1.489e+02	0.114	0.497	GO:0016338
23	20	13	0.01653	0.04261	1.199e+02	0.306	0.318	GO:0007140
24	22	14	0.01508	0.02453	1.489e+02	0.192	0.455	GO:0051898
25	27	16	0.01066	0.02429	2.428e+02	0.118	0.401	GO:0032855
26	46	27	0.00964	0.01935	7.030e+02	0.133	0.434	GO:0055024
27	20	15	0.00962	0.02041	9.096e+01	0.24	0.451	GO:0032413
28	21	13	0.00894	0.02605	1.409e+02	0.064	0.508	GO:1901099
29	20	12	0.00868	0.02603	1.329e+02	0.166	0.339	GO:0072337
30	26	16	0.00865	0.02423	2.158e+02	0.086	0.378	GO:0014910
31	22	13	0.00846	0.01918	1.629e+02	0.07	0.387	GO:0048048
32	48	34	0.00694	0.02081	5.814e+02	0.222	0.45	GO:0071621
33	22	13	0.00657	0.01181	1.629e+02	0.096	0.468	GO:0000819
34	20	13	0.00628	0.0102	1.199e+02	0.078	0.545	GO:0000381
35	22	13	0.00616	0.01766	1.629e+02	0.055	0.461	GO:0048710
36	34	20	0.00577	0.01579	3.856e+02	0.13	0.455	GO:0055021
37	25	14	0.00558	0.01048	2.208e+02	0.129	0.422	GO:0006378
38	24	17	0.0054	0.01041	1.479e+02	0.235	0.41	GO:0007194
39	29	17	0.00516	0.01549	2.827e+02	0.18	0.415	GO:0060043
40	26	18	0.00509	0.01528	1.809e+02	0.239	0.403	GO:0051350
41	30	19	0.00487	0.00987	2.758e+02	0.177	0.479	GO:0048260
42	20	12	0.00428	0.01283	1.329e+02	0.176	0.402	GO:0060045
43	24	15	0.00344	0.01032	1.809e+02	0.172	0.449	GO:0003279
44	24	14	0.00309	0.00928	1.959e+02	-0.018	0.625	GO:0000289
45	29	21	0.00294	0.00881	2.049e+02	0.21	0.472	GO:0010524
46	23	15	0.00293	0.00815	1.569e+02	0.104	0.455	GO:0019835
47	36	21	0.00286	0.00857	4.355e+02	0.029	0.552	GO:0048024
48	22	14	0.00277	0.00588	1.489e+02	0.057	0.477	GO:0010507
49	21	13	0.00274	0.00823	1.409e+02	0.143	0.414	GO:0052312
50	22	15	0.00271	0.00814	1.339e+02	0.176	0.518	GO:0002090
51	23	12	0.00241	0.00722	1.988e+02	0.092	0.348	GO:0008299
52	22	12	0.0023	0.00428	1.759e+02	0.034	0.469	GO:0019933
53	29	17	0.00225	0.00674	2.827e+02	0.05	0.485	GO:0001975
54	37	22	0.00224	0.00672	4.505e+02	0.14	0.454	GO:0051148
55	26	14	0.00213	0.00638	2.468e+02	0.058	0.31	GO:0046503
56	21	12	0.00208	0.00623	1.539e+02	0.017	0.657	GO:0006363
57	20	12	0.00208	0.00623	1.329e+02	0.108	0.438	GO:0043921
58	168	98	0.00196	0.00588	9.301e+03	0.064	0.463	GO:0030031
59	40	27	0.00177	0.0053	4.426e+02	0.218	0.423	GO:0055117
60	33	22	0.00143	0.0043	3.087e+02	0.181	0.396	GO:0030809
61	26	15	0.0014	0.00284	2.318e+02	0.08	0.414	GO:2000243
62	20	10	0.00134	0.00401	1.559e+02	0.061	0.37	GO:0032757
63	30	19	0.0013	0.0039	2.758e+02	0.13	0.475	GO:0050433
64	22	11	0.00125	0.00374	1.878e+02	-0.009	0.499	GO:0090189
65	38	22	0.00116	0.00347	4.884e+02	0.103	0.439	GO:0043392
66	30	19	0.00108	0.00324	2.758e+02	0.077	0.58	GO:0048265
67	28	17	0.00101	0.00304	2.538e+02	0.118	0.498	GO:1903309
68	23	13	0.00094	0.00282	1.859e+02	0.032	0.554	GO:1903313
69	22	16	0.00093	0.0028	1.179e+02	0.24	0.431	GO:0060314
70	30	27	0.00086	0.00257	8.797e+01	0.388	0.465	GO:0051209
71	28	15	0.00084	0.00252	2.867e+02	-0.009	0.495	GO:0017158
72	20	14	0.00084	0.00251	1.059e+02	0.247	0.469	GO:0051953
73	40	33	0.00079	0.00236	2.599e+02	0.324	0.458	GO:0060401
74	161	131	0.00077	0.00232	4.386e+03	0.269	0.488	GO:0006958
75	39	23	0.00076	0.00227	5.044e+02	0.09	0.506	GO:0060420
76	135	111	0.0006	0.00181	2.960e+03	0.306	0.476	GO:0007204
77	20	12	0.0006	0.0018	1.329e+02	0.049	0.525	GO:0031497
78	21	12	0.00059	0.00178	1.539e+02	0.01	0.513	GO:0031114
79	31	20	0.00051	0.00152	2.868e+02	0.159	0.391	GO:0030803
80	53	30	0.00039	0.00118	9.654e+02	0.031	0.507	GO:0048863
81	23	15	0.00038	0.00115	1.569e+02	0.281	0.306	GO:0044062
82	38	22	0.00034	0.00101	4.884e+02	0.077	0.45	GO:0070936
83	20	11	0.00031	0.00092	1.449e+02	0.019	0.575	GO:0050685
84	63	40	0.00031	0.00092	1.195e+03	0.12	0.446	GO:0050880
85	20	10	0.0003	0.00091	1.559e+02	0.063	0.389	GO:0009268
86	25	12	0.0003	0.00091	2.488e+02	-0.019	0.445	GO:0045058
87	52	31	0.00027	0.00082	8.817e+02	0.087	0.553	GO:0055008
88	21	12	0.00024	0.00073	1.539e+02	0.038	0.494	GO:0021522
89	21	13	0.00024	0.00071	1.409e+02	0.078	0.554	GO:0033198
90	21	9	0.00024	0.00071	1.908e+02	-0.114	0.499	GO:0051354
91	23	14	0.00022	0.00065	1.719e+02	-0.005	0.528	GO:0003254
92	23	11	0.00019	0.00056	2.118e+02	-0.1	0.456	GO:0010574
93	22	13	0.00018	0.00055	1.629e+02	0.005	0.568	GO:0051181
94	45	25	0.00018	0.00054	7.100e+02	0.066	0.444	GO:0001704
95	22	13	0.00018	0.00053	1.629e+02	0.093	0.562	GO:0060968
96	26	15	0.00017	0.00052	2.318e+02	0.097	0.417	GO:0051851
97	23	14	0.00015	0.00046	1.719e+02	0.151	0.399	GO:0001990
98	45	25	0.00014	0.00041	7.100e+02	0.037	0.474	GO:0045685
99	25	15	0.00013	0.0004	2.058e+02	0.058	0.594	GO:0010907
100	25	16	0.00012	0.00036	1.899e+02	0.128	0.524	GO:0006893
101	26	14	0.00011	0.00032	2.468e+02	0.099	0.422	GO:0043631
102	49	35	7e-05	0.00022	5.954e+02	0.218	0.464	GO:0097530
103	31	22	1e-05	2e-05	2.438e+02	0.145	0.489	GO:0031060
