Creation Time:	2022-12-29 21:09:07

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_2.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	2.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	474650749

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4808
Proportion perturbed genes:	0.4107997265892003

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2306451612903226
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7973.2246116653205 +- 2.1615816451138876

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	58	43	1.0	0.0	7.652e+02	0.269	0.421	GO:0002526
2	40	37	1.0	0.0	1.180e+02	0.449	0.45	GO:0006383
3	66	54	1.0	0.0	7.263e+02	0.312	0.451	GO:0007043
4	77	61	1.0	0.0	1.112e+03	0.237	0.523	GO:0010821
5	50	38	0.97813	0.06562	5.345e+02	0.231	0.567	GO:0007498
6	52	38	0.97644	0.07069	6.373e+02	0.221	0.415	GO:0060688
7	58	46	0.9	0.3	6.304e+02	0.325	0.459	GO:0010955
8	26	23	0.7941	0.28508	7.598e+01	0.506	0.309	GO:0061098
9	20	15	0.45183	0.31987	9.096e+01	0.245	0.452	GO:0045736
10	47	33	0.2061	0.28544	5.674e+02	0.262	0.352	GO:0061097
11	32	23	0.15547	0.2441	2.528e+02	0.204	0.444	GO:0032722
12	52	34	0.12431	0.14219	7.830e+02	0.11	0.488	GO:0032642
13	75	45	0.11414	0.10903	1.812e+03	0.035	0.516	GO:0018958
14	42	34	0.1	0.3	3.088e+02	0.315	0.486	GO:0045861
15	24	17	0.09755	0.10827	1.479e+02	0.124	0.55	GO:0033003
16	21	15	0.07246	0.07638	1.119e+02	0.235	0.399	GO:0035813
17	21	13	0.0599	0.06927	1.409e+02	0.115	0.314	GO:0036230
