Creation Time:	2022-09-08 16:53:48

INPUT:
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.3
threshold type:	proportion
belief:	10
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	1
burnin steps:	5000
MCMC steps:	50000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1763572916

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	3657
Proportion perturbed genes:	0.3000246123554024

OUTPUT:
Learnt parameters:
alpha (FPR):	0.2838709677419355
beta (FNR):	0.3548387096774194
q (penalization parameter):	0.007980845969672785


Best log-likelihood value (mean +- standard deviation across replicates):	-7776.4334883844585 +- 0.0

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
1	51	23	1.0	0.0	1.058e+03	0.59	O-glycan processing
2	70	40	1.0	0.0	1.663e+03	0.764	collagen catabolic process
3	40	19	1.0	0.0	6.323e+02	0.592	endocrine pancreas development
4	120	54	1.0	0.0	5.798e+03	0.337	regulation of nuclear division
5	25	17	0.99568	0.0	1.729e+02	0.543	regulation of mesonephros development
6	57	28	0.97604	0.0	1.247e+03	0.495	digestion
7	111	49	0.96668	0.0	5.025e+03	0.334	carbohydrate catabolic process
8	21	15	0.93304	0.0	1.120e+02	0.852	sister chromatid segregation
9	109	48	0.9158	0.0	4.853e+03	0.5	epidermis development
10	20	11	0.88194	0.0	1.449e+02	0.586	calcium-independent cell-cell adhesion
11	87	35	0.84502	0.0	3.271e+03	0.064	neuropeptide signaling pathway
12	35	21	0.82956	0.0	3.997e+02	0.615	DNA strand elongation
13	198	92	0.78534	0.0	1.539e+04	0.231	alpha-amino acid metabolic process
14	25	13	0.62296	0.0	2.348e+02	0.404	tumor necrosis factor-mediated signaling pathway
15	97	54	0.61056	0.0	3.261e+03	0.513	nucleosome assembly
16	25	11	0.58408	0.0	2.638e+02	0.659	proximal/distal pattern formation
17	20	11	0.57104	0.0	1.449e+02	0.629	positive regulation of tissue remodeling
18	23	13	0.53114	0.0	1.859e+02	0.489	regulation of transcription involved in G1/S transition of mitotic cell cycle
19	31	18	0.40098	0.0	3.258e+02	0.211	central nervous system neuron development
20	29	13	0.38608	0.0	3.487e+02	0.444	sympathetic nervous system development
21	38	17	0.31192	0.0	5.943e+02	0.082	peripheral nervous system development
22	22	11	0.25244	0.0	1.879e+02	0.342	glycerol metabolic process
23	25	15	0.24702	0.0	2.059e+02	0.635	regulation of chromosome segregation
24	155	68	0.23184	0.0	9.800e+03	0.295	skeletal system development
25	119	62	0.22726	0.0	5.172e+03	0.438	nucleosome organization
26	102	56	0.21466	0.0	3.649e+03	0.42	cellular amino acid biosynthetic process
27	110	58	0.1577	0.0	4.383e+03	0.455	protein-DNA complex assembly
28	46	19	0.14722	0.0	9.107e+02	0.056	excretion
29	36	15	0.13194	0.0	5.584e+02	0.373	neurogenesis
30	40	24	0.11244	0.0	5.205e+02	0.481	purine nucleobase metabolic process
31	26	12	0.11074	0.0	2.758e+02	0.291	L-amino acid transport
32	20	11	0.08784	0.0	1.449e+02	0.336	retinoic acid metabolic process
33	24	12	0.07772	0.0	2.228e+02	0.281	tissue regeneration
34	45	30	0.0724	0.0	5.705e+02	0.615	chromatin assembly or disassembly
35	24	12	0.06802	0.0	2.228e+02	0.355	alditol metabolic process
