Creation Time:	2022-08-30 17:55:10

INPUT:
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.35000000000000003
threshold type:	proportion
belief:	10
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	1
burnin steps:	5000
MCMC steps:	50000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1541712042

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	4266
Proportion perturbed genes:	0.3499876938222988

OUTPUT:
Learnt parameters:
alpha (FPR):	0.1064516129032258
beta (FNR):	0.24838709677419354
q (penalization parameter):	0.007980845969672785


Best log-likelihood value (mean +- standard deviation across replicates):	-9878.274244650973 +- 0.0

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
1	90	39	1.0	0.0	3.348e+03	0.244	transition metal ion transport
2	155	73	1.0	0.0	9.371e+03	0.295	skeletal system development
3	196	93	1.0	0.0	1.488e+04	0.213	monosaccharide metabolic process
4	40	27	1.0	0.0	4.426e+02	0.481	purine nucleobase metabolic process
5	98	57	1.0	0.0	3.191e+03	0.203	protein N-linked glycosylation
6	112	49	1.0	0.0	5.142e+03	0.099	amino acid transport
7	84	50	1.0	0.0	2.291e+03	0.519	chromosome segregation
8	51	25	1.0	0.0	1.001e+03	0.59	O-glycan processing
9	20	11	1.0	0.0	1.449e+02	0.586	calcium-independent cell-cell adhesion
10	80	43	1.0	0.0	2.290e+03	0.593	collagen metabolic process
11	289	143	1.0	0.0	3.135e+04	0.229	ncRNA metabolic process
12	110	67	1.0	0.0	3.818e+03	0.455	protein-DNA complex assembly
13	31	15	0.99996	0.0	3.776e+02	0.169	one-carbon metabolic process
14	57	29	0.99646	0.0	1.217e+03	0.495	digestion
15	25	17	0.9807	0.0	1.729e+02	0.543	regulation of mesonephros development
16	25	14	0.98024	0.0	2.208e+02	0.404	tumor necrosis factor-mediated signaling pathway
17	44	24	0.9797	0.0	6.902e+02	0.36	glycolytic process
18	395	195	0.96104	0.0	5.844e+04	0.213	cellular amino acid metabolic process
19	255	150	0.94622	0.0	2.119e+04	0.31	translation
20	87	36	0.92142	0.0	3.218e+03	0.064	neuropeptide signaling pathway
21	59	25	0.90754	0.0	1.468e+03	0.003	glycosaminoglycan catabolic process
22	363	167	0.89834	0.0	5.169e+04	0.241	DNA repair
23	44	25	0.87748	0.0	6.652e+02	0.21	sperm-egg recognition
24	135	63	0.87518	0.0	7.161e+03	0.144	electron transport chain
25	28	12	0.86354	0.0	3.347e+02	0.324	regulation of calcium ion-dependent exocytosis
26	48	24	0.85616	0.0	8.758e+02	0.206	establishment of protein localization to mitochondrion
27	20	13	0.82978	0.0	1.199e+02	0.629	positive regulation of tissue remodeling
28	22	13	0.79556	0.0	1.629e+02	0.204	regulation of astrocyte differentiation
29	31	19	0.78368	0.0	3.068e+02	0.211	central nervous system neuron development
30	26	12	0.7809	0.0	2.758e+02	0.117	anion transmembrane transport
31	36	16	0.76398	0.0	5.364e+02	0.373	neurogenesis
32	30	15	0.7637	0.0	3.457e+02	0.406	regulation of meiotic cell cycle
33	20	9	0.73002	0.0	1.679e+02	0.166	establishment or maintenance of apical/basal cell polarity & establishment or maintenance of bipolar cell polarity
34	114	48	0.6949	0.0	5.450e+03	0.151	embryonic organ morphogenesis
35	380	185	0.6808	0.0	5.461e+04	0.327	mitotic cell cycle
36	41	19	0.67858	0.0	6.751e+02	-0.016	response to fatty acid
37	55	33	0.59892	0.0	9.787e+02	0.268	ribonucleoprotein complex biogenesis
38	50	22	0.5746	0.0	1.033e+03	0.116	cellular response to starvation
39	21	13	0.54934	0.0	1.409e+02	0.339	positive regulation of release of cytochrome c from mitochondria
40	109	51	0.52898	0.0	4.671e+03	0.5	epidermis development
41	21	14	0.52544	0.0	1.269e+02	0.936	neuron fate specification
42	55	27	0.51784	0.0	1.162e+03	0.355	keratinocyte differentiation
43	60	31	0.51208	0.0	1.333e+03	0.246	pigment metabolic process
44	22	11	0.50924	0.0	1.879e+02	0.312	positive regulation of mitotic cell cycle phase transition
45	23	13	0.5087	0.0	1.859e+02	0.165	retrograde vesicle-mediated transport, Golgi to ER
46	46	21	0.50394	0.0	8.558e+02	0.056	excretion
47	29	14	0.4411	0.0	3.317e+02	0.354	intermediate filament cytoskeleton organization
48	36	18	0.43034	0.0	4.955e+02	0.274	placenta development
